

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 21:39:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  01E7                     __pidataCOMMON:
   212                           
   213                           ;initializer for _xf
   214  01E7  3487               	retlw	135
   215  01E8  3400               	retlw	0
   216  0012                     _T2CONbits	set	18
   217  000B                     _INTCONbits	set	11
   218  0001                     _TMR0	set	1
   219  0009                     _PORTE	set	9
   220  0007                     _PORTC	set	7
   221  0008                     _PORTD	set	8
   222  0007                     _PORTCbits	set	7
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  001D                     _CCP2CONbits	set	29
   226  001E                     _ADRESH	set	30
   227  001B                     _CCPR2L	set	27
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  005A                     _T0IF	set	90
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  008C                     _PIE1bits	set	140
   234  009F                     _ADCON1bits	set	159
   235  0081                     _OPTION_REGbits	set	129
   236  008F                     _OSCCONbits	set	143
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0085                     _TRISA	set	133
   241  009E                     _ADRESL	set	158
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0013                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0013                     __initialization:
   250                           
   251                           ; Initialize objects allocated to COMMON
   252  0013  120A  118A  21E7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253  0018  00FC               	movwf	__pdataCOMMON& (0+127)
   254  0019  120A  118A  21E8  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   255  001E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  001F  01A0               	clrf	__pbssBANK0& (0+127)
   259  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   260  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   261  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0023  01F7               	clrf	__pbssCOMMON& (0+127)
   265  0024  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   266  0025  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   267  0026  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   268  0027  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   269  0028                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0028                     __end_of__initialization:
   273  0028  0183               	clrf	3
   274  0029  120A  118A  29A1   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0077                     __pbssCOMMON:
   278  0077                     _limite:
   279  0077                     	ds	2
   280  0079                     _pos:
   281  0079                     	ds	2
   282  007B                     _cont:
   283  007B                     	ds	1
   284                           
   285                           	psect	dataCOMMON
   286  007C                     __pdataCOMMON:
   287  007C                     _xf:
   288  007C                     	ds	2
   289                           
   290                           	psect	bssBANK0
   291  0020                     __pbssBANK0:
   292  0020                     _input:
   293  0020                     	ds	2
   294  0022                     _vel:
   295  0022                     	ds	2
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_tmr0:
   300  0070                     ??_tmr0:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_setup:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	7
   318                           
   319                           	psect	cstackBANK0
   320  0024                     __pcstackBANK0:
   321  0024                     ??_setup:
   322                           
   323                           ; 1 bytes @ 0x0
   324  0024                     	ds	1
   325  0025                     ??_main:
   326                           
   327                           ; 1 bytes @ 0x1
   328  0025                     	ds	1
   329                           
   330                           	psect	maintext
   331  01A1                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 114 in file "PROYECTO-FINAL.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       1       0       0       0
   354 ;;      Totals:         0       1       0       0       0
   355 ;;Total ram usage:        1 bytes
   356 ;; Hardware stack levels required when called: 3
   357 ;; This function calls:
   358 ;;		_setup
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  01A1                     _main:
   367  01A1                     l947:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;PROYECTO-FINAL.c: 115:     setup();
   373  01A1  120A  118A  213C  120A  118A  	fcall	_setup
   374  01A6                     l949:
   375                           
   376                           ;PROYECTO-FINAL.c: 116:     ADCON0bits.GO = 1;
   377  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   378  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   379  01A8  149F               	bsf	31,1	;volatile
   380  01A9                     l951:
   381                           
   382                           ;PROYECTO-FINAL.c: 118:         if(ADCON0bits.GO == 0){
   383  01A9  189F               	btfsc	31,1	;volatile
   384  01AA  29AC               	goto	u191
   385  01AB  29AD               	goto	u190
   386  01AC                     u191:
   387  01AC  29A9               	goto	l951
   388  01AD                     u190:
   389  01AD                     l953:
   390                           
   391                           ;PROYECTO-FINAL.c: 119:             if(ADCON0bits.CHS == 2){
   392  01AD  0C1F               	rrf	31,w	;volatile
   393  01AE  00A5               	movwf	??_main
   394  01AF  0C25               	rrf	??_main,w
   395  01B0  390F               	andlw	15
   396  01B1  3A02               	xorlw	2
   397  01B2  1D03               	skipz
   398  01B3  29B5               	goto	u201
   399  01B4  29B6               	goto	u200
   400  01B5                     u201:
   401  01B5  29C2               	goto	l959
   402  01B6                     u200:
   403  01B6                     l955:
   404                           
   405                           ;PROYECTO-FINAL.c: 120:                 ADCON0bits.CHS = 1;
   406  01B6  081F               	movf	31,w	;volatile
   407  01B7  39C3               	andlw	-61
   408  01B8  3804               	iorlw	4
   409  01B9  009F               	movwf	31	;volatile
   410  01BA                     l957:
   411                           
   412                           ;PROYECTO-FINAL.c: 121:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   413  01BA  3020               	movlw	32
   414  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   415  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   416  01BD  00A5               	movwf	??_main
   417  01BE                     u227:
   418  01BE  0BA5               	decfsz	??_main,f
   419  01BF  29BE               	goto	u227
   420  01C0  0000               	nop
   421                           
   422                           ;PROYECTO-FINAL.c: 122:             }
   423  01C1  29D3               	goto	l969
   424  01C2                     l959:
   425  01C2  0C1F               	rrf	31,w	;volatile
   426  01C3  00A5               	movwf	??_main
   427  01C4  0C25               	rrf	??_main,w
   428  01C5  390F               	andlw	15
   429  01C6  3A01               	xorlw	1
   430  01C7  1D03               	skipz
   431  01C8  29CA               	goto	u211
   432  01C9  29CB               	goto	u210
   433  01CA                     u211:
   434  01CA  29CE               	goto	l965
   435  01CB                     u210:
   436  01CB                     l961:
   437                           
   438                           ;PROYECTO-FINAL.c: 124:                 ADCON0bits.CHS = 0;
   439  01CB  30C3               	movlw	-61
   440  01CC  059F               	andwf	31,f	;volatile
   441  01CD  29BA               	goto	l957
   442  01CE                     l965:
   443                           
   444                           ;PROYECTO-FINAL.c: 128:                 ADCON0bits.CHS = 2;
   445  01CE  081F               	movf	31,w	;volatile
   446  01CF  39C3               	andlw	-61
   447  01D0  3808               	iorlw	8
   448  01D1  009F               	movwf	31	;volatile
   449  01D2  29BA               	goto	l957
   450  01D3                     l969:
   451                           
   452                           ;PROYECTO-FINAL.c: 131:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   453  01D3  3020               	movlw	32
   454  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   455  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   456  01D6  00A5               	movwf	??_main
   457  01D7                     u237:
   458  01D7  0BA5               	decfsz	??_main,f
   459  01D8  29D7               	goto	u237
   460  01D9  0000               	nop
   461  01DA                     l971:
   462                           
   463                           ;PROYECTO-FINAL.c: 132:             ADCON0bits.GO = 1;
   464  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   465  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   466  01DC  149F               	bsf	31,1	;volatile
   467  01DD  29A9               	goto	l951
   468  01DE  120A  118A  2810   	ljmp	start
   469  01E1                     __end_of_main:
   470                           
   471                           	psect	text1
   472  013C                     __ptext1:	
   473 ;; *************** function _setup *****************
   474 ;; Defined at:
   475 ;;		line 138 in file "PROYECTO-FINAL.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       1       0       0       0
   492 ;;      Totals:         0       1       0       0       0
   493 ;;Total ram usage:        1 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _setup
   505  013C                     _setup:
   506  013C                     l869:	
   507                           ;incstack = 0
   508                           ; Regs used in _setup: [wreg+status,2+status,0]
   509                           
   510                           
   511                           ;PROYECTO-FINAL.c: 141:     ANSEL = 0b00000111;
   512  013C  3007               	movlw	7
   513  013D  1683               	bsf	3,5	;RP0=1, select bank3
   514  013E  1703               	bsf	3,6	;RP1=1, select bank3
   515  013F  0088               	movwf	8	;volatile
   516  0140                     l871:
   517                           
   518                           ;PROYECTO-FINAL.c: 142:     ANSELH = 0;
   519  0140  0189               	clrf	9	;volatile
   520  0141                     l873:
   521                           
   522                           ;PROYECTO-FINAL.c: 144:     TRISA = 0b00000111;
   523  0141  3007               	movlw	7
   524  0142  1683               	bsf	3,5	;RP0=1, select bank1
   525  0143  1303               	bcf	3,6	;RP1=0, select bank1
   526  0144  0085               	movwf	5	;volatile
   527                           
   528                           ;PROYECTO-FINAL.c: 145:     TRISC = 0;
   529  0145  0187               	clrf	7	;volatile
   530                           
   531                           ;PROYECTO-FINAL.c: 146:     TRISD = 0;
   532  0146  0188               	clrf	8	;volatile
   533                           
   534                           ;PROYECTO-FINAL.c: 147:     TRISE = 0;
   535  0147  0189               	clrf	9	;volatile
   536                           
   537                           ;PROYECTO-FINAL.c: 149:     PORTD = 0;
   538  0148  1283               	bcf	3,5	;RP0=0, select bank0
   539  0149  1303               	bcf	3,6	;RP1=0, select bank0
   540  014A  0188               	clrf	8	;volatile
   541                           
   542                           ;PROYECTO-FINAL.c: 150:     PORTC = 0;
   543  014B  0187               	clrf	7	;volatile
   544                           
   545                           ;PROYECTO-FINAL.c: 151:     PORTE = 0;
   546  014C  0189               	clrf	9	;volatile
   547  014D                     l875:
   548                           
   549                           ;PROYECTO-FINAL.c: 154:     OSCCONbits.IRCF = 0b0111;
   550  014D  3070               	movlw	112
   551  014E  1683               	bsf	3,5	;RP0=1, select bank1
   552  014F  1303               	bcf	3,6	;RP1=0, select bank1
   553  0150  048F               	iorwf	15,f	;volatile
   554  0151                     l877:
   555                           
   556                           ;PROYECTO-FINAL.c: 155:     OSCCONbits.SCS = 1;
   557  0151  140F               	bsf	15,0	;volatile
   558  0152                     l879:
   559                           
   560                           ;PROYECTO-FINAL.c: 158:     OPTION_REGbits.T0CS = 0;
   561  0152  1281               	bcf	1,5	;volatile
   562  0153                     l881:
   563                           
   564                           ;PROYECTO-FINAL.c: 159:     OPTION_REGbits.T0SE = 0;
   565  0153  1201               	bcf	1,4	;volatile
   566  0154                     l883:
   567                           
   568                           ;PROYECTO-FINAL.c: 160:     OPTION_REGbits.PSA = 1;
   569  0154  1581               	bsf	1,3	;volatile
   570  0155                     l885:
   571                           
   572                           ;PROYECTO-FINAL.c: 161:     OPTION_REGbits.PS2 = 0;
   573  0155  1101               	bcf	1,2	;volatile
   574  0156                     l887:
   575                           
   576                           ;PROYECTO-FINAL.c: 162:     OPTION_REGbits.PS1 = 0;
   577  0156  1081               	bcf	1,1	;volatile
   578  0157                     l889:
   579                           
   580                           ;PROYECTO-FINAL.c: 163:     OPTION_REGbits.PS0 = 0;
   581  0157  1001               	bcf	1,0	;volatile
   582  0158                     l891:
   583                           
   584                           ;PROYECTO-FINAL.c: 164:     TMR0 = 156;
   585  0158  309C               	movlw	156
   586  0159  1283               	bcf	3,5	;RP0=0, select bank0
   587  015A  1303               	bcf	3,6	;RP1=0, select bank0
   588  015B  0081               	movwf	1	;volatile
   589  015C                     l893:
   590                           
   591                           ;PROYECTO-FINAL.c: 167:     ADCON1bits.ADFM = 0;
   592  015C  1683               	bsf	3,5	;RP0=1, select bank1
   593  015D  1303               	bcf	3,6	;RP1=0, select bank1
   594  015E  139F               	bcf	31,7	;volatile
   595  015F                     l895:
   596                           
   597                           ;PROYECTO-FINAL.c: 168:     ADCON1bits.VCFG0 = 0;
   598  015F  121F               	bcf	31,4	;volatile
   599  0160                     l897:
   600                           
   601                           ;PROYECTO-FINAL.c: 169:     ADCON1bits.VCFG1 = 0;
   602  0160  129F               	bcf	31,5	;volatile
   603  0161                     l899:
   604                           
   605                           ;PROYECTO-FINAL.c: 171:     ADCON0bits.ADCS = 0b10;
   606  0161  1283               	bcf	3,5	;RP0=0, select bank0
   607  0162  1303               	bcf	3,6	;RP1=0, select bank0
   608  0163  081F               	movf	31,w	;volatile
   609  0164  393F               	andlw	-193
   610  0165  3880               	iorlw	128
   611  0166  009F               	movwf	31	;volatile
   612  0167                     l901:
   613                           
   614                           ;PROYECTO-FINAL.c: 172:     ADCON0bits.CHS = 0;
   615  0167  30C3               	movlw	-61
   616  0168  059F               	andwf	31,f	;volatile
   617  0169                     l903:
   618                           
   619                           ;PROYECTO-FINAL.c: 173:     ADCON0bits.ADON = 1;
   620  0169  141F               	bsf	31,0	;volatile
   621  016A                     l905:
   622                           
   623                           ;PROYECTO-FINAL.c: 174:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   624  016A  3084               	movlw	132
   625  016B  1283               	bcf	3,5	;RP0=0, select bank0
   626  016C  1303               	bcf	3,6	;RP1=0, select bank0
   627  016D  00A4               	movwf	??_setup
   628  016E                     u247:
   629  016E  0BA4               	decfsz	??_setup,f
   630  016F  296E               	goto	u247
   631  0170  0000               	nop
   632  0171                     l907:
   633                           
   634                           ;PROYECTO-FINAL.c: 177:     INTCONbits.T0IF = 0;
   635  0171  110B               	bcf	11,2	;volatile
   636  0172                     l909:
   637                           
   638                           ;PROYECTO-FINAL.c: 178:     INTCONbits.T0IE = 1;
   639  0172  168B               	bsf	11,5	;volatile
   640  0173                     l911:
   641                           
   642                           ;PROYECTO-FINAL.c: 179:     INTCONbits.GIE = 1;
   643  0173  178B               	bsf	11,7	;volatile
   644  0174                     l913:
   645                           
   646                           ;PROYECTO-FINAL.c: 180:     PIR1bits.ADIF = 0;
   647  0174  1283               	bcf	3,5	;RP0=0, select bank0
   648  0175  1303               	bcf	3,6	;RP1=0, select bank0
   649  0176  130C               	bcf	12,6	;volatile
   650  0177                     l915:
   651                           
   652                           ;PROYECTO-FINAL.c: 181:     PIE1bits.ADIE = 1;
   653  0177  1683               	bsf	3,5	;RP0=1, select bank1
   654  0178  1303               	bcf	3,6	;RP1=0, select bank1
   655  0179  170C               	bsf	12,6	;volatile
   656  017A                     l917:
   657                           
   658                           ;PROYECTO-FINAL.c: 182:     INTCONbits.PEIE = 1;
   659  017A  170B               	bsf	11,6	;volatile
   660  017B                     l919:
   661                           
   662                           ;PROYECTO-FINAL.c: 185:     TRISCbits.TRISC2 = 1;
   663  017B  1507               	bsf	7,2	;volatile
   664  017C                     l921:
   665                           
   666                           ;PROYECTO-FINAL.c: 186:     TRISCbits.TRISC1 = 1;
   667  017C  1487               	bsf	7,1	;volatile
   668  017D                     l923:
   669                           
   670                           ;PROYECTO-FINAL.c: 187:     PR2 = 255;
   671  017D  30FF               	movlw	255
   672  017E  0092               	movwf	18	;volatile
   673  017F                     l925:
   674                           
   675                           ;PROYECTO-FINAL.c: 188:     CCP1CONbits.P1M = 0;
   676  017F  303F               	movlw	-193
   677  0180  1283               	bcf	3,5	;RP0=0, select bank0
   678  0181  1303               	bcf	3,6	;RP1=0, select bank0
   679  0182  0597               	andwf	23,f	;volatile
   680  0183                     l927:
   681                           
   682                           ;PROYECTO-FINAL.c: 189:     CCP1CONbits.CCP1M = 0b1100;
   683  0183  0817               	movf	23,w	;volatile
   684  0184  39F0               	andlw	-16
   685  0185  380C               	iorlw	12
   686  0186  0097               	movwf	23	;volatile
   687  0187                     l929:
   688                           
   689                           ;PROYECTO-FINAL.c: 190:     CCP2CONbits.CCP2M = 0b1100;
   690  0187  081D               	movf	29,w	;volatile
   691  0188  39F0               	andlw	-16
   692  0189  380C               	iorlw	12
   693  018A  009D               	movwf	29	;volatile
   694  018B                     l931:
   695                           
   696                           ;PROYECTO-FINAL.c: 192:     CCPR1L = 0x0f;
   697  018B  300F               	movlw	15
   698  018C  0095               	movwf	21	;volatile
   699  018D                     l933:
   700                           
   701                           ;PROYECTO-FINAL.c: 193:     CCPR2L = 0x0f;
   702  018D  300F               	movlw	15
   703  018E  009B               	movwf	27	;volatile
   704  018F                     l935:
   705                           
   706                           ;PROYECTO-FINAL.c: 194:     CCP2CONbits.DC2B0 = 0;
   707  018F  121D               	bcf	29,4	;volatile
   708  0190                     l937:
   709                           
   710                           ;PROYECTO-FINAL.c: 195:     CCP2CONbits.DC2B1 = 0;
   711  0190  129D               	bcf	29,5	;volatile
   712  0191                     l939:
   713                           
   714                           ;PROYECTO-FINAL.c: 196:     CCP1CONbits.DC1B = 0;
   715  0191  30CF               	movlw	-49
   716  0192  0597               	andwf	23,f	;volatile
   717  0193                     l941:
   718                           
   719                           ;PROYECTO-FINAL.c: 199:     PIR1bits.TMR2IF = 0;
   720  0193  108C               	bcf	12,1	;volatile
   721  0194                     l943:
   722                           
   723                           ;PROYECTO-FINAL.c: 200:     T2CONbits.T2CKPS = 0b11;
   724  0194  3003               	movlw	3
   725  0195  0492               	iorwf	18,f	;volatile
   726  0196                     l945:
   727                           
   728                           ;PROYECTO-FINAL.c: 201:     T2CONbits.TMR2ON = 1;
   729  0196  1512               	bsf	18,2	;volatile
   730  0197                     l109:	
