

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:20:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  0222                     __pidataCOMMON:
   212                           
   213                           ;initializer for _xf
   214  0222  3487               	retlw	135
   215  0223  3400               	retlw	0
   216  0012                     _T2CONbits	set	18
   217  000B                     _INTCONbits	set	11
   218  0001                     _TMR0	set	1
   219  0009                     _PORTE	set	9
   220  0007                     _PORTC	set	7
   221  0008                     _PORTD	set	8
   222  0007                     _PORTCbits	set	7
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  001D                     _CCP2CONbits	set	29
   226  001E                     _ADRESH	set	30
   227  001B                     _CCPR2L	set	27
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  005A                     _T0IF	set	90
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  008C                     _PIE1bits	set	140
   234  009F                     _ADCON1bits	set	159
   235  0081                     _OPTION_REGbits	set	129
   236  008F                     _OSCCONbits	set	143
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0085                     _TRISA	set	133
   241  009E                     _ADRESL	set	158
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0013                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0013                     __initialization:
   250                           
   251                           ; Initialize objects allocated to COMMON
   252  0013  120A  118A  2222  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253  0018  00F9               	movwf	__pdataCOMMON& (0+127)
   254  0019  120A  118A  2223  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   255  001E  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  001F  01A0               	clrf	__pbssBANK0& (0+127)
   259  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   260  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   261  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   262  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   263  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   264                           
   265                           ; Clear objects allocated to COMMON
   266  0025  01F6               	clrf	__pbssCOMMON& (0+127)
   267  0026  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   268  0027  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   269  0028                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0028                     __end_of__initialization:
   273  0028  0183               	clrf	3
   274  0029  120A  118A  29DC   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0076                     __pbssCOMMON:
   278  0076                     _pos:
   279  0076                     	ds	2
   280  0078                     _cont:
   281  0078                     	ds	1
   282                           
   283                           	psect	dataCOMMON
   284  0079                     __pdataCOMMON:
   285  0079                     _xf:
   286  0079                     	ds	2
   287                           
   288                           	psect	bssBANK0
   289  0020                     __pbssBANK0:
   290  0020                     _input:
   291  0020                     	ds	2
   292  0022                     _vel:
   293  0022                     	ds	2
   294  0024                     _limite:
   295  0024                     	ds	2
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_tmr0:
   300  0070                     ??_tmr0:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_setup:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	6
   318                           
   319                           	psect	cstackBANK0
   320  0026                     __pcstackBANK0:
   321  0026                     ??_setup:
   322                           
   323                           ; 1 bytes @ 0x0
   324  0026                     	ds	1
   325  0027                     ??_main:
   326                           
   327                           ; 1 bytes @ 0x1
   328  0027                     	ds	1
   329                           
   330                           	psect	maintext
   331  01DC                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 120 in file "PROYECTO-FINAL.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       1       0       0       0
   354 ;;      Totals:         0       1       0       0       0
   355 ;;Total ram usage:        1 bytes
   356 ;; Hardware stack levels required when called: 3
   357 ;; This function calls:
   358 ;;		_setup
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  01DC                     _main:
   367  01DC                     l1027:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;PROYECTO-FINAL.c: 121:     setup();
   373  01DC  120A  118A  2177  120A  118A  	fcall	_setup
   374  01E1                     l1029:
   375                           
   376                           ;PROYECTO-FINAL.c: 122:     ADCON0bits.GO = 1;
   377  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   378  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   379  01E3  149F               	bsf	31,1	;volatile
   380  01E4                     l1031:
   381                           
   382                           ;PROYECTO-FINAL.c: 124:         if(ADCON0bits.GO == 0){
   383  01E4  189F               	btfsc	31,1	;volatile
   384  01E5  29E7               	goto	u381
   385  01E6  29E8               	goto	u380
   386  01E7                     u381:
   387  01E7  29E4               	goto	l1031
   388  01E8                     u380:
   389  01E8                     l1033:
   390                           
   391                           ;PROYECTO-FINAL.c: 125:             if(ADCON0bits.CHS == 2){
   392  01E8  0C1F               	rrf	31,w	;volatile
   393  01E9  00A7               	movwf	??_main
   394  01EA  0C27               	rrf	??_main,w
   395  01EB  390F               	andlw	15
   396  01EC  3A02               	xorlw	2
   397  01ED  1D03               	skipz
   398  01EE  29F0               	goto	u391
   399  01EF  29F1               	goto	u390
   400  01F0                     u391:
   401  01F0  29FD               	goto	l1039
   402  01F1                     u390:
   403  01F1                     l1035:
   404                           
   405                           ;PROYECTO-FINAL.c: 126:                 ADCON0bits.CHS = 1;
   406  01F1  081F               	movf	31,w	;volatile
   407  01F2  39C3               	andlw	-61
   408  01F3  3804               	iorlw	4
   409  01F4  009F               	movwf	31	;volatile
   410  01F5                     l1037:
   411                           
   412                           ;PROYECTO-FINAL.c: 127:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   413  01F5  3020               	movlw	32
   414  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   415  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   416  01F8  00A7               	movwf	??_main
   417  01F9                     u417:
   418  01F9  0BA7               	decfsz	??_main,f
   419  01FA  29F9               	goto	u417
   420  01FB  0000               	nop
   421                           
   422                           ;PROYECTO-FINAL.c: 128:             }
   423  01FC  2A0E               	goto	l1049
   424  01FD                     l1039:
   425  01FD  0C1F               	rrf	31,w	;volatile
   426  01FE  00A7               	movwf	??_main
   427  01FF  0C27               	rrf	??_main,w
   428  0200  390F               	andlw	15
   429  0201  3A01               	xorlw	1
   430  0202  1D03               	skipz
   431  0203  2A05               	goto	u401
   432  0204  2A06               	goto	u400
   433  0205                     u401:
   434  0205  2A09               	goto	l1045
   435  0206                     u400:
   436  0206                     l1041:
   437                           
   438                           ;PROYECTO-FINAL.c: 130:                 ADCON0bits.CHS = 0;
   439  0206  30C3               	movlw	-61
   440  0207  059F               	andwf	31,f	;volatile
   441  0208  29F5               	goto	l1037
   442  0209                     l1045:
   443                           
   444                           ;PROYECTO-FINAL.c: 134:                 ADCON0bits.CHS = 2;
   445  0209  081F               	movf	31,w	;volatile
   446  020A  39C3               	andlw	-61
   447  020B  3808               	iorlw	8
   448  020C  009F               	movwf	31	;volatile
   449  020D  29F5               	goto	l1037
   450  020E                     l1049:
   451                           
   452                           ;PROYECTO-FINAL.c: 137:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   453  020E  3020               	movlw	32
   454  020F  1283               	bcf	3,5	;RP0=0, select bank0
   455  0210  1303               	bcf	3,6	;RP1=0, select bank0
   456  0211  00A7               	movwf	??_main
   457  0212                     u427:
   458  0212  0BA7               	decfsz	??_main,f
   459  0213  2A12               	goto	u427
   460  0214  0000               	nop
   461  0215                     l1051:
   462                           
   463                           ;PROYECTO-FINAL.c: 138:             ADCON0bits.GO = 1;
   464  0215  1283               	bcf	3,5	;RP0=0, select bank0
   465  0216  1303               	bcf	3,6	;RP1=0, select bank0
   466  0217  149F               	bsf	31,1	;volatile
   467  0218  29E4               	goto	l1031
   468  0219  120A  118A  2810   	ljmp	start
   469  021C                     __end_of_main:
   470                           
   471                           	psect	text1
   472  0177                     __ptext1:	
   473 ;; *************** function _setup *****************
   474 ;; Defined at:
   475 ;;		line 144 in file "PROYECTO-FINAL.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       1       0       0       0
   492 ;;      Totals:         0       1       0       0       0
   493 ;;Total ram usage:        1 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _setup
   505  0177                     _setup:
   506  0177                     l949:	
   507                           ;incstack = 0
   508                           ; Regs used in _setup: [wreg+status,2+status,0]
   509                           
   510                           
   511                           ;PROYECTO-FINAL.c: 147:     ANSEL = 0b00000111;
   512  0177  3007               	movlw	7
   513  0178  1683               	bsf	3,5	;RP0=1, select bank3
   514  0179  1703               	bsf	3,6	;RP1=1, select bank3
   515  017A  0088               	movwf	8	;volatile
   516  017B                     l951:
   517                           
   518                           ;PROYECTO-FINAL.c: 148:     ANSELH = 0;
   519  017B  0189               	clrf	9	;volatile
   520  017C                     l953:
   521                           
   522                           ;PROYECTO-FINAL.c: 150:     TRISA = 0b00000111;
   523  017C  3007               	movlw	7
   524  017D  1683               	bsf	3,5	;RP0=1, select bank1
   525  017E  1303               	bcf	3,6	;RP1=0, select bank1
   526  017F  0085               	movwf	5	;volatile
   527                           
   528                           ;PROYECTO-FINAL.c: 151:     TRISC = 0;
   529  0180  0187               	clrf	7	;volatile
   530                           
   531                           ;PROYECTO-FINAL.c: 152:     TRISD = 0;
   532  0181  0188               	clrf	8	;volatile
   533                           
   534                           ;PROYECTO-FINAL.c: 153:     TRISE = 0;
   535  0182  0189               	clrf	9	;volatile
   536                           
   537                           ;PROYECTO-FINAL.c: 155:     PORTD = 0;
   538  0183  1283               	bcf	3,5	;RP0=0, select bank0
   539  0184  1303               	bcf	3,6	;RP1=0, select bank0
   540  0185  0188               	clrf	8	;volatile
   541                           
   542                           ;PROYECTO-FINAL.c: 156:     PORTC = 0;
   543  0186  0187               	clrf	7	;volatile
   544                           
   545                           ;PROYECTO-FINAL.c: 157:     PORTE = 0;
   546  0187  0189               	clrf	9	;volatile
   547  0188                     l955:
   548                           
   549                           ;PROYECTO-FINAL.c: 160:     OSCCONbits.IRCF = 0b0111;
   550  0188  3070               	movlw	112
   551  0189  1683               	bsf	3,5	;RP0=1, select bank1
   552  018A  1303               	bcf	3,6	;RP1=0, select bank1
   553  018B  048F               	iorwf	15,f	;volatile
   554  018C                     l957:
   555                           
   556                           ;PROYECTO-FINAL.c: 161:     OSCCONbits.SCS = 1;
   557  018C  140F               	bsf	15,0	;volatile
   558  018D                     l959:
   559                           
   560                           ;PROYECTO-FINAL.c: 164:     OPTION_REGbits.T0CS = 0;
   561  018D  1281               	bcf	1,5	;volatile
   562  018E                     l961:
   563                           
   564                           ;PROYECTO-FINAL.c: 165:     OPTION_REGbits.T0SE = 0;
   565  018E  1201               	bcf	1,4	;volatile
   566  018F                     l963:
   567                           
   568                           ;PROYECTO-FINAL.c: 166:     OPTION_REGbits.PSA = 1;
   569  018F  1581               	bsf	1,3	;volatile
   570  0190                     l965:
   571                           
   572                           ;PROYECTO-FINAL.c: 167:     OPTION_REGbits.PS2 = 0;
   573  0190  1101               	bcf	1,2	;volatile
   574  0191                     l967:
   575                           
   576                           ;PROYECTO-FINAL.c: 168:     OPTION_REGbits.PS1 = 0;
   577  0191  1081               	bcf	1,1	;volatile
   578  0192                     l969:
   579                           
   580                           ;PROYECTO-FINAL.c: 169:     OPTION_REGbits.PS0 = 0;
   581  0192  1001               	bcf	1,0	;volatile
   582  0193                     l971:
   583                           
   584                           ;PROYECTO-FINAL.c: 170:     TMR0 = 156;
   585  0193  309C               	movlw	156
   586  0194  1283               	bcf	3,5	;RP0=0, select bank0
   587  0195  1303               	bcf	3,6	;RP1=0, select bank0
   588  0196  0081               	movwf	1	;volatile
   589  0197                     l973:
   590                           
   591                           ;PROYECTO-FINAL.c: 173:     ADCON1bits.ADFM = 0;
   592  0197  1683               	bsf	3,5	;RP0=1, select bank1
   593  0198  1303               	bcf	3,6	;RP1=0, select bank1
   594  0199  139F               	bcf	31,7	;volatile
   595  019A                     l975:
   596                           
   597                           ;PROYECTO-FINAL.c: 174:     ADCON1bits.VCFG0 = 0;
   598  019A  121F               	bcf	31,4	;volatile
   599  019B                     l977:
   600                           
   601                           ;PROYECTO-FINAL.c: 175:     ADCON1bits.VCFG1 = 0;
   602  019B  129F               	bcf	31,5	;volatile
   603  019C                     l979:
   604                           
   605                           ;PROYECTO-FINAL.c: 177:     ADCON0bits.ADCS = 0b10;
   606  019C  1283               	bcf	3,5	;RP0=0, select bank0
   607  019D  1303               	bcf	3,6	;RP1=0, select bank0
   608  019E  081F               	movf	31,w	;volatile
   609  019F  393F               	andlw	-193
   610  01A0  3880               	iorlw	128
   611  01A1  009F               	movwf	31	;volatile
   612  01A2                     l981:
   613                           
   614                           ;PROYECTO-FINAL.c: 178:     ADCON0bits.CHS = 0;
   615  01A2  30C3               	movlw	-61
   616  01A3  059F               	andwf	31,f	;volatile
   617  01A4                     l983:
   618                           
   619                           ;PROYECTO-FINAL.c: 179:     ADCON0bits.ADON = 1;
   620  01A4  141F               	bsf	31,0	;volatile
   621  01A5                     l985:
   622                           
   623                           ;PROYECTO-FINAL.c: 180:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   624  01A5  3084               	movlw	132
   625  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   626  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   627  01A8  00A6               	movwf	??_setup
   628  01A9                     u437:
   629  01A9  0BA6               	decfsz	??_setup,f
   630  01AA  29A9               	goto	u437
   631  01AB  0000               	nop
   632  01AC                     l987:
   633                           
   634                           ;PROYECTO-FINAL.c: 183:     INTCONbits.T0IF = 0;
   635  01AC  110B               	bcf	11,2	;volatile
   636  01AD                     l989:
   637                           
   638                           ;PROYECTO-FINAL.c: 184:     INTCONbits.T0IE = 1;
   639  01AD  168B               	bsf	11,5	;volatile
   640  01AE                     l991:
   641                           
   642                           ;PROYECTO-FINAL.c: 185:     INTCONbits.GIE = 1;
   643  01AE  178B               	bsf	11,7	;volatile
   644  01AF                     l993:
   645                           
   646                           ;PROYECTO-FINAL.c: 186:     PIR1bits.ADIF = 0;
   647  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   648  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   649  01B1  130C               	bcf	12,6	;volatile
   650  01B2                     l995:
   651                           
   652                           ;PROYECTO-FINAL.c: 187:     PIE1bits.ADIE = 1;
   653  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   654  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   655  01B4  170C               	bsf	12,6	;volatile
   656  01B5                     l997:
   657                           
   658                           ;PROYECTO-FINAL.c: 188:     INTCONbits.PEIE = 1;
   659  01B5  170B               	bsf	11,6	;volatile
   660  01B6                     l999:
   661                           
   662                           ;PROYECTO-FINAL.c: 191:     TRISCbits.TRISC2 = 1;
   663  01B6  1507               	bsf	7,2	;volatile
   664  01B7                     l1001:
   665                           
   666                           ;PROYECTO-FINAL.c: 192:     TRISCbits.TRISC1 = 1;
   667  01B7  1487               	bsf	7,1	;volatile
   668  01B8                     l1003:
   669                           
   670                           ;PROYECTO-FINAL.c: 193:     PR2 = 255;
   671  01B8  30FF               	movlw	255
   672  01B9  0092               	movwf	18	;volatile
   673  01BA                     l1005:
   674                           
   675                           ;PROYECTO-FINAL.c: 194:     CCP1CONbits.P1M = 0;
   676  01BA  303F               	movlw	-193
   677  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   678  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   679  01BD  0597               	andwf	23,f	;volatile
   680  01BE                     l1007:
   681                           
   682                           ;PROYECTO-FINAL.c: 195:     CCP1CONbits.CCP1M = 0b1100;
   683  01BE  0817               	movf	23,w	;volatile
   684  01BF  39F0               	andlw	-16
   685  01C0  380C               	iorlw	12
   686  01C1  0097               	movwf	23	;volatile
   687  01C2                     l1009:
   688                           
   689                           ;PROYECTO-FINAL.c: 196:     CCP2CONbits.CCP2M = 0b1100;
   690  01C2  081D               	movf	29,w	;volatile
   691  01C3  39F0               	andlw	-16
   692  01C4  380C               	iorlw	12
   693  01C5  009D               	movwf	29	;volatile
   694  01C6                     l1011:
   695                           
   696                           ;PROYECTO-FINAL.c: 198:     CCPR1L = 0x0f;
   697  01C6  300F               	movlw	15
   698  01C7  0095               	movwf	21	;volatile
   699  01C8                     l1013:
   700                           
   701                           ;PROYECTO-FINAL.c: 199:     CCPR2L = 0x0f;
   702  01C8  300F               	movlw	15
   703  01C9  009B               	movwf	27	;volatile
   704  01CA                     l1015:
   705                           
   706                           ;PROYECTO-FINAL.c: 200:     CCP2CONbits.DC2B0 = 0;
   707  01CA  121D               	bcf	29,4	;volatile
   708  01CB                     l1017:
   709                           
   710                           ;PROYECTO-FINAL.c: 201:     CCP2CONbits.DC2B1 = 0;
   711  01CB  129D               	bcf	29,5	;volatile
   712  01CC                     l1019:
   713                           
   714                           ;PROYECTO-FINAL.c: 202:     CCP1CONbits.DC1B = 0;
   715  01CC  30CF               	movlw	-49
   716  01CD  0597               	andwf	23,f	;volatile
   717  01CE                     l1021:
   718                           
   719                           ;PROYECTO-FINAL.c: 205:     PIR1bits.TMR2IF = 0;
   720  01CE  108C               	bcf	12,1	;volatile
   721  01CF                     l1023:
   722                           
   723                           ;PROYECTO-FINAL.c: 206:     T2CONbits.T2CKPS = 0b11;
   724  01CF  3003               	movlw	3
   725  01D0  0492               	iorwf	18,f	;volatile
   726  01D1                     l1025:
   727                           
