

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 00:17:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0012                     _T2CONbits	set	18
   206  000B                     _INTCONbits	set	11
   207  0001                     _TMR0	set	1
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0008                     _PORTD	set	8
   211  0007                     _PORTCbits	set	7
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001E                     _ADRESH	set	30
   216  001B                     _CCPR2L	set	27
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0081                     _OPTION_REGbits	set	129
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  009E                     _ADRESL	set	158
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0012                     __end_of__initialization:
   248  0012  0183               	clrf	3
   249  0013  120A  118A  2911   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0076                     __pbssCOMMON:
   253  0076                     _limite:
   254  0076                     	ds	2
   255  0078                     _cont:
   256  0078                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0070                     __pcstackCOMMON:
   260  0070                     ?_tmr0:
   261  0070                     ??_tmr0:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_setup:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	4
   279  0074                     ??_setup:
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283  0075                     ??_main:
   284                           
   285                           ; 1 bytes @ 0x5
   286  0075                     	ds	1
   287                           
   288                           	psect	maintext
   289  0111                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 88 in file "PROYECTO-FINAL.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          1       0       0       0       0
   312 ;;      Totals:         1       0       0       0       0
   313 ;;Total ram usage:        1 bytes
   314 ;; Hardware stack levels required when called: 3
   315 ;; This function calls:
   316 ;;		_setup
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  0111                     _main:
   325  0111                     l804:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329                           
   330                           ;PROYECTO-FINAL.c: 89:     setup();
   331  0111  120A  118A  20AF  120A  118A  	fcall	_setup
   332  0116                     l806:
   333                           
   334                           ;PROYECTO-FINAL.c: 90:     ADCON0bits.GO = 1;
   335  0116  1283               	bcf	3,5	;RP0=0, select bank0
   336  0117  1303               	bcf	3,6	;RP1=0, select bank0
   337  0118  149F               	bsf	31,1	;volatile
   338  0119                     l808:
   339                           
   340                           ;PROYECTO-FINAL.c: 92:         if(ADCON0bits.GO == 0){
   341  0119  189F               	btfsc	31,1	;volatile
   342  011A  291C               	goto	u101
   343  011B  291D               	goto	u100
   344  011C                     u101:
   345  011C  2919               	goto	l808
   346  011D                     u100:
   347  011D                     l810:
   348                           
   349                           ;PROYECTO-FINAL.c: 93:             if(ADCON0bits.CHS == 2){
   350  011D  0C1F               	rrf	31,w	;volatile
   351  011E  00F5               	movwf	??_main
   352  011F  0C75               	rrf	??_main,w
   353  0120  390F               	andlw	15
   354  0121  3A02               	xorlw	2
   355  0122  1D03               	skipz
   356  0123  2925               	goto	u111
   357  0124  2926               	goto	u110
   358  0125                     u111:
   359  0125  292F               	goto	l816
   360  0126                     u110:
   361  0126                     l812:
   362                           
   363                           ;PROYECTO-FINAL.c: 94:                 ADCON0bits.CHS = 1;
   364  0126  081F               	movf	31,w	;volatile
   365  0127  39C3               	andlw	-61
   366  0128  3804               	iorlw	4
   367  0129  009F               	movwf	31	;volatile
   368  012A                     l814:
   369                           
   370                           ;PROYECTO-FINAL.c: 95:                 _delay((unsigned long)((50)*(8000000/4000000.0)))
      +                          ;
   371  012A  3021               	movlw	33
   372  012B  00F5               	movwf	??_main
   373  012C                     u137:
   374  012C  0BF5               	decfsz	??_main,f
   375  012D  292C               	goto	u137
   376                           
   377                           ;PROYECTO-FINAL.c: 96:             }
   378  012E  2940               	goto	l826
   379  012F                     l816:
   380  012F  0C1F               	rrf	31,w	;volatile
   381  0130  00F5               	movwf	??_main
   382  0131  0C75               	rrf	??_main,w
   383  0132  390F               	andlw	15
   384  0133  3A01               	xorlw	1
   385  0134  1D03               	skipz
   386  0135  2937               	goto	u121
   387  0136  2938               	goto	u120
   388  0137                     u121:
   389  0137  293B               	goto	l822
   390  0138                     u120:
   391  0138                     l818:
   392                           
   393                           ;PROYECTO-FINAL.c: 98:                 ADCON0bits.CHS = 0;
   394  0138  30C3               	movlw	-61
   395  0139  059F               	andwf	31,f	;volatile
   396  013A  292A               	goto	l814
   397  013B                     l822:
   398                           
   399                           ;PROYECTO-FINAL.c: 102:                 ADCON0bits.CHS = 2;
   400  013B  081F               	movf	31,w	;volatile
   401  013C  39C3               	andlw	-61
   402  013D  3808               	iorlw	8
   403  013E  009F               	movwf	31	;volatile
   404  013F  292A               	goto	l814
   405  0140                     l826:
   406                           
   407                           ;PROYECTO-FINAL.c: 105:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   408  0140  3021               	movlw	33
   409  0141  00F5               	movwf	??_main
   410  0142                     u147:
   411  0142  0BF5               	decfsz	??_main,f
   412  0143  2942               	goto	u147
   413  0144                     l828:
   414                           
   415                           ;PROYECTO-FINAL.c: 106:             ADCON0bits.GO = 1;
   416  0144  1283               	bcf	3,5	;RP0=0, select bank0
   417  0145  1303               	bcf	3,6	;RP1=0, select bank0
   418  0146  149F               	bsf	31,1	;volatile
   419  0147  2919               	goto	l808
   420  0148  120A  118A  280C   	ljmp	start
   421  014B                     __end_of_main:
   422                           
   423                           	psect	text1
   424  00AF                     __ptext1:	
   425 ;; *************** function _setup *****************
   426 ;; Defined at:
   427 ;;		line 112 in file "PROYECTO-FINAL.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels used: 1
   447 ;; Hardware stack levels required when called: 2
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  00AF                     _setup:
   458  00AF                     l700:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg+status,2+status,0]
   461                           
   462                           
   463                           ;PROYECTO-FINAL.c: 115:     ANSEL = 0b00000111;
   464  00AF  3007               	movlw	7
   465  00B0  1683               	bsf	3,5	;RP0=1, select bank3
   466  00B1  1703               	bsf	3,6	;RP1=1, select bank3
   467  00B2  0088               	movwf	8	;volatile
   468  00B3                     l702:
   469                           
   470                           ;PROYECTO-FINAL.c: 116:     ANSELH = 0;
   471  00B3  0189               	clrf	9	;volatile
   472  00B4                     l704:
   473                           
   474                           ;PROYECTO-FINAL.c: 118:     TRISA = 0b00000111;
   475  00B4  3007               	movlw	7
   476  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   477  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   478  00B7  0085               	movwf	5	;volatile
   479                           
   480                           ;PROYECTO-FINAL.c: 119:     TRISC = 0;
   481  00B8  0187               	clrf	7	;volatile
   482                           
   483                           ;PROYECTO-FINAL.c: 120:     TRISD = 0;
   484  00B9  0188               	clrf	8	;volatile
   485                           
   486                           ;PROYECTO-FINAL.c: 121:     TRISE = 0;
   487  00BA  0189               	clrf	9	;volatile
   488                           
   489                           ;PROYECTO-FINAL.c: 123:     PORTD = 0;
   490  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   491  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   492  00BD  0188               	clrf	8	;volatile
   493                           
   494                           ;PROYECTO-FINAL.c: 124:     PORTC = 0;
   495  00BE  0187               	clrf	7	;volatile
   496                           
   497                           ;PROYECTO-FINAL.c: 125:     PORTE = 0;
   498  00BF  0189               	clrf	9	;volatile
   499  00C0                     l706:
   500                           
   501                           ;PROYECTO-FINAL.c: 128:     OSCCONbits.IRCF = 0b0111;
   502  00C0  3070               	movlw	112
   503  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   504  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   505  00C3  048F               	iorwf	15,f	;volatile
   506  00C4                     l708:
   507                           
   508                           ;PROYECTO-FINAL.c: 129:     OSCCONbits.SCS = 1;
   509  00C4  140F               	bsf	15,0	;volatile
   510  00C5                     l710:
   511                           
   512                           ;PROYECTO-FINAL.c: 132:     OPTION_REGbits.T0CS = 0;
   513  00C5  1281               	bcf	1,5	;volatile
   514  00C6                     l712:
   515                           
   516                           ;PROYECTO-FINAL.c: 133:     OPTION_REGbits.T0SE = 0;
   517  00C6  1201               	bcf	1,4	;volatile
   518  00C7                     l714:
   519                           
   520                           ;PROYECTO-FINAL.c: 134:     OPTION_REGbits.PSA = 1;
   521  00C7  1581               	bsf	1,3	;volatile
   522  00C8                     l716:
   523                           
   524                           ;PROYECTO-FINAL.c: 135:     OPTION_REGbits.PS2 = 0;
   525  00C8  1101               	bcf	1,2	;volatile
   526  00C9                     l718:
   527                           
   528                           ;PROYECTO-FINAL.c: 136:     OPTION_REGbits.PS1 = 0;
   529  00C9  1081               	bcf	1,1	;volatile
   530  00CA                     l720:
   531                           
   532                           ;PROYECTO-FINAL.c: 137:     OPTION_REGbits.PS0 = 0;
   533  00CA  1001               	bcf	1,0	;volatile
   534  00CB                     l722:
   535                           
   536                           ;PROYECTO-FINAL.c: 138:     TMR0 = 156;
   537  00CB  309C               	movlw	156
   538  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   539  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   540  00CE  0081               	movwf	1	;volatile
   541  00CF                     l724:
   542                           
   543                           ;PROYECTO-FINAL.c: 141:     ADCON1bits.ADFM = 0;
   544  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   545  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   546  00D1  139F               	bcf	31,7	;volatile
   547  00D2                     l726:
   548                           
   549                           ;PROYECTO-FINAL.c: 142:     ADCON1bits.VCFG0 = 0;
   550  00D2  121F               	bcf	31,4	;volatile
   551  00D3                     l728:
   552                           
   553                           ;PROYECTO-FINAL.c: 143:     ADCON1bits.VCFG1 = 0;
   554  00D3  129F               	bcf	31,5	;volatile
   555  00D4                     l730:
   556                           
   557                           ;PROYECTO-FINAL.c: 145:     ADCON0bits.ADCS = 0b10;
   558  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   559  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   560  00D6  081F               	movf	31,w	;volatile
   561  00D7  393F               	andlw	-193
   562  00D8  3880               	iorlw	128
   563  00D9  009F               	movwf	31	;volatile
   564  00DA                     l732:
   565                           
   566                           ;PROYECTO-FINAL.c: 146:     ADCON0bits.CHS = 0;
   567  00DA  30C3               	movlw	-61
   568  00DB  059F               	andwf	31,f	;volatile
   569  00DC                     l734:
   570                           
   571                           ;PROYECTO-FINAL.c: 147:     ADCON0bits.ADON = 1;
   572  00DC  141F               	bsf	31,0	;volatile
   573  00DD                     l736:
   574                           
   575                           ;PROYECTO-FINAL.c: 148:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   576  00DD  3085               	movlw	133
   577  00DE  00F4               	movwf	??_setup
   578  00DF                     u157:
   579  00DF  0BF4               	decfsz	??_setup,f
   580  00E0  28DF               	goto	u157
   581  00E1                     l738:
   582                           
   583                           ;PROYECTO-FINAL.c: 151:     INTCONbits.T0IF = 0;
   584  00E1  110B               	bcf	11,2	;volatile
   585  00E2                     l740:
   586                           
   587                           ;PROYECTO-FINAL.c: 152:     INTCONbits.T0IE = 1;
   588  00E2  168B               	bsf	11,5	;volatile
   589  00E3                     l742:
   590                           
   591                           ;PROYECTO-FINAL.c: 153:     INTCONbits.GIE = 1;
   592  00E3  178B               	bsf	11,7	;volatile
   593  00E4                     l744:
   594                           
   595                           ;PROYECTO-FINAL.c: 154:     PIR1bits.ADIF = 0;
   596  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   597  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   598  00E6  130C               	bcf	12,6	;volatile
   599  00E7                     l746:
   600                           
   601                           ;PROYECTO-FINAL.c: 155:     PIE1bits.ADIE = 1;
   602  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   603  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   604  00E9  170C               	bsf	12,6	;volatile
   605  00EA                     l748:
   606                           
   607                           ;PROYECTO-FINAL.c: 156:     INTCONbits.PEIE = 1;
   608  00EA  170B               	bsf	11,6	;volatile
   609  00EB                     l750:
   610                           
   611                           ;PROYECTO-FINAL.c: 159:     TRISCbits.TRISC2 = 1;
   612  00EB  1507               	bsf	7,2	;volatile
   613  00EC                     l752:
   614                           
   615                           ;PROYECTO-FINAL.c: 160:     TRISCbits.TRISC1 = 1;
   616  00EC  1487               	bsf	7,1	;volatile
   617  00ED                     l754:
   618                           
   619                           ;PROYECTO-FINAL.c: 161:     PR2 = 255;
   620  00ED  30FF               	movlw	255
   621  00EE  0092               	movwf	18	;volatile
   622  00EF                     l756:
   623                           
   624                           ;PROYECTO-FINAL.c: 162:     CCP1CONbits.P1M = 0;
   625  00EF  303F               	movlw	-193
   626  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   627  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   628  00F2  0597               	andwf	23,f	;volatile
   629  00F3                     l758:
   630                           
   631                           ;PROYECTO-FINAL.c: 163:     CCP1CONbits.CCP1M = 0b1100;
   632  00F3  0817               	movf	23,w	;volatile
   633  00F4  39F0               	andlw	-16
   634  00F5  380C               	iorlw	12
   635  00F6  0097               	movwf	23	;volatile
   636  00F7                     l760:
   637                           
   638                           ;PROYECTO-FINAL.c: 164:     CCP2CONbits.CCP2M = 0b1100;
   639  00F7  081D               	movf	29,w	;volatile
   640  00F8  39F0               	andlw	-16
   641  00F9  380C               	iorlw	12
   642  00FA  009D               	movwf	29	;volatile
   643  00FB                     l762:
   644                           
   645                           ;PROYECTO-FINAL.c: 166:     CCPR1L = 0x0f;
   646  00FB  300F               	movlw	15
   647  00FC  0095               	movwf	21	;volatile
   648  00FD                     l764:
   649                           
   650                           ;PROYECTO-FINAL.c: 167:     CCPR2L = 0x0f;
   651  00FD  300F               	movlw	15
   652  00FE  009B               	movwf	27	;volatile
   653  00FF                     l766:
   654                           
   655                           ;PROYECTO-FINAL.c: 168:     CCP2CONbits.DC2B0 = 0;
   656  00FF  121D               	bcf	29,4	;volatile
   657  0100                     l768:
   658                           
   659                           ;PROYECTO-FINAL.c: 169:     CCP2CONbits.DC2B1 = 0;
   660  0100  129D               	bcf	29,5	;volatile
   661  0101                     l770:
   662                           
   663                           ;PROYECTO-FINAL.c: 170:     CCP1CONbits.DC1B = 0;
   664  0101  30CF               	movlw	-49
   665  0102  0597               	andwf	23,f	;volatile
   666  0103                     l772:
   667                           
   668                           ;PROYECTO-FINAL.c: 173:     PIR1bits.TMR2IF = 0;
   669  0103  108C               	bcf	12,1	;volatile
   670  0104                     l774:
   671                           
   672                           ;PROYECTO-FINAL.c: 174:     T2CONbits.T2CKPS = 0b11;
   673  0104  3003               	movlw	3
   674  0105  0492               	iorwf	18,f	;volatile
   675  0106                     l776:
   676                           
   677                           ;PROYECTO-FINAL.c: 175:     T2CONbits.TMR2ON = 1;
   678  0106  1512               	bsf	18,2	;volatile
   679  0107                     l96:	
   680                           ;PROYECTO-FINAL.c: 177:     while(PIR1bits.TMR2IF == 0);
   681                           
   682  0107  1C8C               	btfss	12,1	;volatile
   683  0108  290A               	goto	u11
   684  0109  290B               	goto	u10
   685  010A                     u11:
   686  010A  2907               	goto	l96
   687  010B                     u10:
   688  010B                     l98:
   689                           
   690                           ;PROYECTO-FINAL.c: 178:     PIR1bits.TMR2IF = 0;
   691  010B  108C               	bcf	12,1	;volatile
   692                           
   693                           ;PROYECTO-FINAL.c: 180:     TRISCbits.TRISC2 = 0;
   694  010C  1683               	bsf	3,5	;RP0=1, select bank1
   695  010D  1303               	bcf	3,6	;RP1=0, select bank1
   696  010E  1107               	bcf	7,2	;volatile
   697                           
   698                           ;PROYECTO-FINAL.c: 181:     TRISCbits.TRISC1 = 0;
   699  010F  1087               	bcf	7,1	;volatile
   700  0110                     l99:	
   701                           ;PROYECTO-FINAL.c: 183:     return;
   702                           
   703  0110  0008               	return
   704  0111                     __end_of_setup:
   705                           
   706                           	psect	text2
   707  0016                     __ptext2:	
   708 ;; *************** function _isr *****************
   709 ;; Defined at:
   710 ;;		line 57 in file "PROYECTO-FINAL.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          4       0       0       0       0
   727 ;;      Totals:         4       0       0       0       0
   728 ;;Total ram usage:        4 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 1
   731 ;; This function calls:
   732 ;;		_tmr0
   733 ;; This function is called by:
   734 ;;		Interrupt level 1
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _isr
   740  0016                     _isr:
   741  0016                     i1l778:
   742                           
   743                           ;PROYECTO-FINAL.c: 58:     if(PIR1bits.ADIF){
   744  0016  1283               	bcf	3,5	;RP0=0, select bank0
   745  0017  1303               	bcf	3,6	;RP1=0, select bank0
