

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 11:28:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   260  001C                     __end_of__initialization:
   261  001C  0183               	clrf	3
   262  001D  120A  118A  290E   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0070                     __pbssCOMMON:
   266  0070                     _C2:
   267  0070                     	ds	2
   268  0072                     _C1:
   269  0072                     	ds	2
   270  0074                     _ADC:
   271  0074                     	ds	2
   272  0076                     _cont:
   273  0076                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0020                     __pbssBANK0:
   277  0020                     _C4:
   278  0020                     	ds	2
   279  0022                     _C3:
   280  0022                     	ds	2
   281                           
   282                           	psect	cstackCOMMON
   283  0077                     __pcstackCOMMON:
   284  0077                     ?_tmr0:
   285  0077                     ??_tmr0:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0077                     ?_setup:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0077                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0077                     ??_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0077                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0077                     	ds	4
   303  007B                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x4
   306  007B                     	ds	1
   307  007C                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x5
   310  007C                     	ds	1
   311                           
   312                           	psect	maintext
   313  010E                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 97 in file "PROYECTO-FINAL.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          1       0       0       0       0
   336 ;;      Totals:         1       0       0       0       0
   337 ;;Total ram usage:        1 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		_setup
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  010E                     _main:
   349  010E                     l821:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;PROYECTO-FINAL.c: 98:     setup();
   355  010E  120A  118A  20AC  120A  118A  	fcall	_setup
   356  0113                     l823:
   357                           
   358                           ;PROYECTO-FINAL.c: 99:     ADCON0bits.GO = 1;
   359  0113  1283               	bcf	3,5	;RP0=0, select bank0
   360  0114  1303               	bcf	3,6	;RP1=0, select bank0
   361  0115  149F               	bsf	31,1	;volatile
   362  0116                     l825:
   363                           
   364                           ;PROYECTO-FINAL.c: 101:         if(ADCON0bits.GO == 0){
   365  0116  189F               	btfsc	31,1	;volatile
   366  0117  2919               	goto	u91
   367  0118  291A               	goto	u90
   368  0119                     u91:
   369  0119  2916               	goto	l825
   370  011A                     u90:
   371  011A                     l827:
   372                           
   373                           ;PROYECTO-FINAL.c: 102:             if(ADCON0bits.CHS == 2){
   374  011A  0C1F               	rrf	31,w	;volatile
   375  011B  00FC               	movwf	??_main
   376  011C  0C7C               	rrf	??_main,w
   377  011D  390F               	andlw	15
   378  011E  3A02               	xorlw	2
   379  011F  1D03               	skipz
   380  0120  2922               	goto	u101
   381  0121  2923               	goto	u100
   382  0122                     u101:
   383  0122  292C               	goto	l833
   384  0123                     u100:
   385  0123                     l829:
   386                           
   387                           ;PROYECTO-FINAL.c: 103:                 ADCON0bits.CHS = 1;
   388  0123  081F               	movf	31,w	;volatile
   389  0124  39C3               	andlw	-61
   390  0125  3804               	iorlw	4
   391  0126  009F               	movwf	31	;volatile
   392  0127                     l831:
   393                           
   394                           ;PROYECTO-FINAL.c: 104:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   395  0127  3021               	movlw	33
   396  0128  00FC               	movwf	??_main
   397  0129                     u127:
   398  0129  0BFC               	decfsz	??_main,f
   399  012A  2929               	goto	u127
   400                           
   401                           ;PROYECTO-FINAL.c: 105:             }
   402  012B  293D               	goto	l843
   403  012C                     l833:
   404  012C  0C1F               	rrf	31,w	;volatile
   405  012D  00FC               	movwf	??_main
   406  012E  0C7C               	rrf	??_main,w
   407  012F  390F               	andlw	15
   408  0130  3A01               	xorlw	1
   409  0131  1D03               	skipz
   410  0132  2934               	goto	u111
   411  0133  2935               	goto	u110
   412  0134                     u111:
   413  0134  2938               	goto	l839
   414  0135                     u110:
   415  0135                     l835:
   416                           
   417                           ;PROYECTO-FINAL.c: 107:                 ADCON0bits.CHS = 0;
   418  0135  30C3               	movlw	-61
   419  0136  059F               	andwf	31,f	;volatile
   420  0137  2927               	goto	l831
   421  0138                     l839:
   422                           
   423                           ;PROYECTO-FINAL.c: 111:                 ADCON0bits.CHS = 2;
   424  0138  081F               	movf	31,w	;volatile
   425  0139  39C3               	andlw	-61
   426  013A  3808               	iorlw	8
   427  013B  009F               	movwf	31	;volatile
   428  013C  2927               	goto	l831
   429  013D                     l843:
   430                           
   431                           ;PROYECTO-FINAL.c: 114:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   432  013D  3021               	movlw	33
   433  013E  00FC               	movwf	??_main
   434  013F                     u137:
   435  013F  0BFC               	decfsz	??_main,f
   436  0140  293F               	goto	u137
   437  0141                     l845:
   438                           
   439                           ;PROYECTO-FINAL.c: 115:             ADCON0bits.GO = 1;
   440  0141  1283               	bcf	3,5	;RP0=0, select bank0
   441  0142  1303               	bcf	3,6	;RP1=0, select bank0
   442  0143  149F               	bsf	31,1	;volatile
   443  0144  2916               	goto	l825
   444  0145  120A  118A  280C   	ljmp	start
   445  0148                     __end_of_main:
   446                           
   447                           	psect	text1
   448  00AC                     __ptext1:	
   449 ;; *************** function _setup *****************
   450 ;; Defined at:
   451 ;;		line 121 in file "PROYECTO-FINAL.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          1       0       0       0       0
   468 ;;      Totals:         1       0       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; Hardware stack levels required when called: 2
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _setup
   481  00AC                     _setup:
   482  00AC                     l713:	
   483                           ;incstack = 0
   484                           ; Regs used in _setup: [wreg+status,2+status,0]
   485                           
   486                           
   487                           ;PROYECTO-FINAL.c: 124:     ANSEL = 0b00000111;
   488  00AC  3007               	movlw	7
   489  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   490  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   491  00AF  0088               	movwf	8	;volatile
   492  00B0                     l715:
   493                           
   494                           ;PROYECTO-FINAL.c: 125:     ANSELH = 0;
   495  00B0  0189               	clrf	9	;volatile
   496  00B1                     l717:
   497                           
   498                           ;PROYECTO-FINAL.c: 127:     TRISA = 0b00000111;
   499  00B1  3007               	movlw	7
   500  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   501  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   502  00B4  0085               	movwf	5	;volatile
   503                           
   504                           ;PROYECTO-FINAL.c: 128:     TRISC = 0;
   505  00B5  0187               	clrf	7	;volatile
   506                           
   507                           ;PROYECTO-FINAL.c: 129:     TRISD = 0;
   508  00B6  0188               	clrf	8	;volatile
   509                           
   510                           ;PROYECTO-FINAL.c: 130:     TRISE = 0;
   511  00B7  0189               	clrf	9	;volatile
   512                           
   513                           ;PROYECTO-FINAL.c: 132:     PORTD = 0;
   514  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   515  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   516  00BA  0188               	clrf	8	;volatile
   517                           
   518                           ;PROYECTO-FINAL.c: 133:     PORTC = 0;
   519  00BB  0187               	clrf	7	;volatile
   520                           
   521                           ;PROYECTO-FINAL.c: 134:     PORTE = 0;
   522  00BC  0189               	clrf	9	;volatile
   523  00BD                     l719:
   524                           
   525                           ;PROYECTO-FINAL.c: 137:     OSCCONbits.IRCF = 0b0111;
   526  00BD  3070               	movlw	112
   527  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   528  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   529  00C0  048F               	iorwf	15,f	;volatile
   530  00C1                     l721:
   531                           
   532                           ;PROYECTO-FINAL.c: 138:     OSCCONbits.SCS = 1;
   533  00C1  140F               	bsf	15,0	;volatile
   534  00C2                     l723:
   535                           
   536                           ;PROYECTO-FINAL.c: 141:     OPTION_REGbits.T0CS = 0;
   537  00C2  1281               	bcf	1,5	;volatile
   538  00C3                     l725:
   539                           
   540                           ;PROYECTO-FINAL.c: 142:     OPTION_REGbits.T0SE = 0;
   541  00C3  1201               	bcf	1,4	;volatile
   542  00C4                     l727:
   543                           
   544                           ;PROYECTO-FINAL.c: 143:     OPTION_REGbits.PSA = 1;
   545  00C4  1581               	bsf	1,3	;volatile
   546  00C5                     l729:
   547                           
   548                           ;PROYECTO-FINAL.c: 144:     OPTION_REGbits.PS2 = 0;
   549  00C5  1101               	bcf	1,2	;volatile
   550  00C6                     l731:
   551                           
   552                           ;PROYECTO-FINAL.c: 145:     OPTION_REGbits.PS1 = 0;
   553  00C6  1081               	bcf	1,1	;volatile
   554  00C7                     l733:
   555                           
   556                           ;PROYECTO-FINAL.c: 146:     OPTION_REGbits.PS0 = 0;
   557  00C7  1001               	bcf	1,0	;volatile
   558  00C8                     l735:
   559                           
   560                           ;PROYECTO-FINAL.c: 147:     TMR0 = 248;
   561  00C8  30F8               	movlw	248
   562  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   563  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   564  00CB  0081               	movwf	1	;volatile
   565  00CC                     l737:
   566                           
   567                           ;PROYECTO-FINAL.c: 150:     ADCON1bits.ADFM = 0;
   568  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   569  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   570  00CE  139F               	bcf	31,7	;volatile
   571  00CF                     l739:
   572                           
   573                           ;PROYECTO-FINAL.c: 151:     ADCON1bits.VCFG0 = 0;
   574  00CF  121F               	bcf	31,4	;volatile
   575  00D0                     l741:
   576                           
   577                           ;PROYECTO-FINAL.c: 152:     ADCON1bits.VCFG1 = 0;
   578  00D0  129F               	bcf	31,5	;volatile
   579  00D1                     l743:
   580                           
   581                           ;PROYECTO-FINAL.c: 154:     ADCON0bits.ADCS = 0b10;
   582  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   583  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   584  00D3  081F               	movf	31,w	;volatile
   585  00D4  393F               	andlw	-193
   586  00D5  3880               	iorlw	128
   587  00D6  009F               	movwf	31	;volatile
   588  00D7                     l745:
   589                           
   590                           ;PROYECTO-FINAL.c: 155:     ADCON0bits.CHS = 0;
   591  00D7  30C3               	movlw	-61
   592  00D8  059F               	andwf	31,f	;volatile
   593  00D9                     l747:
   594                           
   595                           ;PROYECTO-FINAL.c: 156:     ADCON0bits.ADON = 1;
   596  00D9  141F               	bsf	31,0	;volatile
   597  00DA                     l749:
   598                           
   599                           ;PROYECTO-FINAL.c: 157:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   600  00DA  3085               	movlw	133
   601  00DB  00FB               	movwf	??_setup
   602  00DC                     u147:
   603  00DC  0BFB               	decfsz	??_setup,f
   604  00DD  28DC               	goto	u147
   605  00DE                     l751:
   606                           
   607                           ;PROYECTO-FINAL.c: 160:     INTCONbits.T0IF = 0;
   608  00DE  110B               	bcf	11,2	;volatile
   609  00DF                     l753:
   610                           
   611                           ;PROYECTO-FINAL.c: 161:     INTCONbits.T0IE = 1;
   612  00DF  168B               	bsf	11,5	;volatile
   613  00E0                     l755:
   614                           
   615                           ;PROYECTO-FINAL.c: 162:     INTCONbits.GIE = 1;
   616  00E0  178B               	bsf	11,7	;volatile
   617  00E1                     l757:
   618                           
   619                           ;PROYECTO-FINAL.c: 163:     PIR1bits.ADIF = 0;
   620  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   621  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   622  00E3  130C               	bcf	12,6	;volatile
   623  00E4                     l759:
   624                           
   625                           ;PROYECTO-FINAL.c: 164:     PIE1bits.ADIE = 1;
   626  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   627  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   628  00E6  170C               	bsf	12,6	;volatile
   629  00E7                     l761:
   630                           
   631                           ;PROYECTO-FINAL.c: 165:     INTCONbits.PEIE = 1;
   632  00E7  170B               	bsf	11,6	;volatile
   633  00E8                     l763:
   634                           
   635                           ;PROYECTO-FINAL.c: 168:     TRISCbits.TRISC2 = 1;
   636  00E8  1507               	bsf	7,2	;volatile
   637  00E9                     l765:
   638                           
   639                           ;PROYECTO-FINAL.c: 169:     TRISCbits.TRISC1 = 1;
   640  00E9  1487               	bsf	7,1	;volatile
   641  00EA                     l767:
   642                           
   643                           ;PROYECTO-FINAL.c: 170:     PR2 = 255;
   644  00EA  30FF               	movlw	255
   645  00EB  0092               	movwf	18	;volatile
   646  00EC                     l769:
   647                           
   648                           ;PROYECTO-FINAL.c: 171:     CCP1CONbits.P1M = 0;
   649  00EC  303F               	movlw	-193
   650  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   651  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   652  00EF  0597               	andwf	23,f	;volatile
   653  00F0                     l771:
   654                           
   655                           ;PROYECTO-FINAL.c: 172:     CCP1CONbits.CCP1M = 0b1100;
   656  00F0  0817               	movf	23,w	;volatile
   657  00F1  39F0               	andlw	-16
   658  00F2  380C               	iorlw	12
   659  00F3  0097               	movwf	23	;volatile
   660  00F4                     l773:
   661                           
   662                           ;PROYECTO-FINAL.c: 173:     CCP2CONbits.CCP2M = 0b1100;
   663  00F4  081D               	movf	29,w	;volatile
   664  00F5  39F0               	andlw	-16
   665  00F6  380C               	iorlw	12
   666  00F7  009D               	movwf	29	;volatile
   667  00F8                     l775:
   668                           
   669                           ;PROYECTO-FINAL.c: 175:     CCPR1L = 0x0f;
   670  00F8  300F               	movlw	15
   671  00F9  0095               	movwf	21	;volatile
   672  00FA                     l777:
   673                           
   674                           ;PROYECTO-FINAL.c: 176:     CCPR2L = 0x0f;
   675  00FA  300F               	movlw	15
   676  00FB  009B               	movwf	27	;volatile
   677  00FC                     l779:
   678                           
   679                           ;PROYECTO-FINAL.c: 177:     CCP2CONbits.DC2B0 = 0;
   680  00FC  121D               	bcf	29,4	;volatile
   681  00FD                     l781:
   682                           
   683                           ;PROYECTO-FINAL.c: 178:     CCP2CONbits.DC2B1 = 0;
   684  00FD  129D               	bcf	29,5	;volatile
   685  00FE                     l783:
   686                           
   687                           ;PROYECTO-FINAL.c: 179:     CCP1CONbits.DC1B = 0;
   688  00FE  30CF               	movlw	-49
   689  00FF  0597               	andwf	23,f	;volatile
   690  0100                     l785:
   691                           
   692                           ;PROYECTO-FINAL.c: 182:     PIR1bits.TMR2IF = 0;
   693  0100  108C               	bcf	12,1	;volatile
   694  0101                     l787:
   695                           
   696                           ;PROYECTO-FINAL.c: 183:     T2CONbits.T2CKPS = 0b11;
   697  0101  3003               	movlw	3
   698  0102  0492               	iorwf	18,f	;volatile
   699  0103                     l789:
   700                           
   701                           ;PROYECTO-FINAL.c: 184:     T2CONbits.TMR2ON = 1;
   702  0103  1512               	bsf	18,2	;volatile
   703  0104                     l106:	
   704                           ;PROYECTO-FINAL.c: 186:     while(PIR1bits.TMR2IF == 0);
   705                           
   706  0104  1C8C               	btfss	12,1	;volatile
   707  0105  2907               	goto	u11
   708  0106  2908               	goto	u10
   709  0107                     u11:
   710  0107  2904               	goto	l106
   711  0108                     u10:
   712  0108                     l108:
   713                           
   714                           ;PROYECTO-FINAL.c: 187:     PIR1bits.TMR2IF = 0;
   715  0108  108C               	bcf	12,1	;volatile
   716                           
   717                           ;PROYECTO-FINAL.c: 189:     TRISCbits.TRISC2 = 0;
   718  0109  1683               	bsf	3,5	;RP0=1, select bank1
   719  010A  1303               	bcf	3,6	;RP1=0, select bank1
   720  010B  1107               	bcf	7,2	;volatile
   721                           
   722                           ;PROYECTO-FINAL.c: 190:     TRISCbits.TRISC1 = 0;
   723  010C  1087               	bcf	7,1	;volatile
   724  010D                     l109:	
   725                           ;PROYECTO-FINAL.c: 192:     return;
   726                           
   727  010D  0008               	return
   728  010E                     __end_of_setup:
   729                           
   730                           	psect	text2
   731  0020                     __ptext2:	
   732 ;; *************** function _isr *****************
   733 ;; Defined at:
   734 ;;		line 62 in file "PROYECTO-FINAL.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
