

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 14:32:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000B                     _INTCONbits	set	11
   208  0001                     _TMR0	set	1
   209  0009                     _PORTE	set	9
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0008                     _PORTD	set	8
   213  0006                     _PORTBbits	set	6
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  005A                     _T0IF	set	90
   218  008C                     _PIE1bits	set	140
   219  009F                     _ADCON1bits	set	159
   220  0081                     _OPTION_REGbits	set	129
   221  008F                     _OSCCONbits	set	143
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  0013                     start_initialization:	
   232                           ; #config settings
   233                           
   234  0013                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   238  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   241  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   242  0018  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0019  1283               	bcf	3,5	;RP0=0, select bank0
   246  001A  1303               	bcf	3,6	;RP1=0, select bank0
   247  001B  01A0               	clrf	__pbssBANK0& (0+127)
   248  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   249  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   250  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   251  001F                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  001F                     __end_of__initialization:
   255  001F  0183               	clrf	3
   256  0020  120A  118A  2924   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0077                     __pbssCOMMON:
   260  0077                     _C4:
   261  0077                     	ds	2
   262  0079                     _C1:
   263  0079                     	ds	2
   264  007B                     _LimADC:
   265  007B                     	ds	2
   266                           
   267                           	psect	bssBANK0
   268  0020                     __pbssBANK0:
   269  0020                     _C3:
   270  0020                     	ds	2
   271  0022                     _C2:
   272  0022                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_tmr0:
   277  0070                     ??_tmr0:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_setup:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	7
   295                           
   296                           	psect	cstackBANK0
   297  0024                     __pcstackBANK0:
   298  0024                     ??_setup:
   299                           
   300                           ; 1 bytes @ 0x0
   301  0024                     	ds	1
   302  0025                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x1
   305  0025                     	ds	1
   306                           
   307                           	psect	maintext
   308  0124                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 96 in file "PROYECTO-FINAL.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       1       0       0       0
   331 ;;      Totals:         0       1       0       0       0
   332 ;;Total ram usage:        1 bytes
   333 ;; Hardware stack levels required when called: 3
   334 ;; This function calls:
   335 ;;		_setup
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0124                     _main:
   344  0124                     l902:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;PROYECTO-FINAL.c: 97:     setup();
   350  0124  120A  118A  20E2  120A  118A  	fcall	_setup
   351  0129                     l904:
   352                           
   353                           ;PROYECTO-FINAL.c: 98:     ADCON0bits.GO = 1;
   354  0129  1283               	bcf	3,5	;RP0=0, select bank0
   355  012A  1303               	bcf	3,6	;RP1=0, select bank0
   356  012B  149F               	bsf	31,1	;volatile
   357  012C                     l906:
   358                           
   359                           ;PROYECTO-FINAL.c: 100:         if(ADCON0bits.GO == 0){
   360  012C  189F               	btfsc	31,1	;volatile
   361  012D  292F               	goto	u211
   362  012E  2930               	goto	u210
   363  012F                     u211:
   364  012F  292C               	goto	l906
   365  0130                     u210:
   366  0130                     l908:
   367                           
   368                           ;PROYECTO-FINAL.c: 101:             if(ADCON0bits.CHS == 0){
   369  0130  0C1F               	rrf	31,w	;volatile
   370  0131  00A5               	movwf	??_main
   371  0132  0C25               	rrf	??_main,w
   372  0133  390F               	andlw	15
   373  0134  3A00               	xorlw	0
   374  0135  1D03               	skipz
   375  0136  2938               	goto	u221
   376  0137  2939               	goto	u220
   377  0138                     u221:
   378  0138  293D               	goto	l912
   379  0139                     u220:
   380  0139                     l910:
   381                           
   382                           ;PROYECTO-FINAL.c: 102:                 ADCON0bits.CHS = 2;
   383  0139  081F               	movf	31,w	;volatile
   384  013A  39C3               	andlw	-61
   385  013B  3808               	iorlw	8
   386  013C  009F               	movwf	31	;volatile
   387  013D                     l912:
   388                           
   389                           ;PROYECTO-FINAL.c: 104:             ADCON0bits.GO = 1;
   390  013D  149F               	bsf	31,1	;volatile
   391  013E  292C               	goto	l906
   392  013F  120A  118A  2810   	ljmp	start
   393  0142                     __end_of_main:
   394                           
   395                           	psect	text1
   396  00E2                     __ptext1:	
   397 ;; *************** function _setup *****************
   398 ;; Defined at:
   399 ;;		line 110 in file "PROYECTO-FINAL.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       1       0       0       0
   416 ;;      Totals:         0       1       0       0       0
   417 ;;Total ram usage:        1 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; Hardware stack levels required when called: 2
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _setup
   429  00E2                     _setup:
   430  00E2                     l806:	
   431                           ;incstack = 0
   432                           ; Regs used in _setup: [wreg+status,2+status,0]
   433                           
   434                           
   435                           ;PROYECTO-FINAL.c: 113:     ANSEL = 0b00000111;
   436  00E2  3007               	movlw	7
   437  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   438  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   439  00E5  0088               	movwf	8	;volatile
   440  00E6                     l808:
   441                           
   442                           ;PROYECTO-FINAL.c: 114:     ANSELH = 0;
   443  00E6  0189               	clrf	9	;volatile
   444  00E7                     l810:
   445                           
   446                           ;PROYECTO-FINAL.c: 116:     TRISA = 0b00000111;
   447  00E7  3007               	movlw	7
   448  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   449  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   450  00EA  0085               	movwf	5	;volatile
   451                           
   452                           ;PROYECTO-FINAL.c: 117:     TRISB = 0;
   453  00EB  0186               	clrf	6	;volatile
   454                           
   455                           ;PROYECTO-FINAL.c: 118:     TRISC = 0;
   456  00EC  0187               	clrf	7	;volatile
   457                           
   458                           ;PROYECTO-FINAL.c: 119:     TRISD = 0;
   459  00ED  0188               	clrf	8	;volatile
   460                           
   461                           ;PROYECTO-FINAL.c: 120:     TRISE = 0;
   462  00EE  0189               	clrf	9	;volatile
   463                           
   464                           ;PROYECTO-FINAL.c: 122:     PORTD = 0;
   465  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   466  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   467  00F1  0188               	clrf	8	;volatile
   468                           
   469                           ;PROYECTO-FINAL.c: 123:     PORTB = 0;
   470  00F2  0186               	clrf	6	;volatile
   471                           
   472                           ;PROYECTO-FINAL.c: 124:     PORTC = 0;
   473  00F3  0187               	clrf	7	;volatile
   474                           
   475                           ;PROYECTO-FINAL.c: 125:     PORTE = 0;
   476  00F4  0189               	clrf	9	;volatile
   477  00F5                     l812:
   478                           
   479                           ;PROYECTO-FINAL.c: 128:     OSCCONbits.IRCF = 0b0111;
   480  00F5  3070               	movlw	112
   481  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   482  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   483  00F8  048F               	iorwf	15,f	;volatile
   484  00F9                     l814:
   485                           
   486                           ;PROYECTO-FINAL.c: 129:     OSCCONbits.SCS = 1;
   487  00F9  140F               	bsf	15,0	;volatile
   488  00FA                     l816:
   489                           
   490                           ;PROYECTO-FINAL.c: 132:     OPTION_REGbits.T0CS = 0;
   491  00FA  1281               	bcf	1,5	;volatile
   492  00FB                     l818:
   493                           
   494                           ;PROYECTO-FINAL.c: 133:     OPTION_REGbits.T0SE = 0;
   495  00FB  1201               	bcf	1,4	;volatile
   496  00FC                     l820:
   497                           
   498                           ;PROYECTO-FINAL.c: 134:     OPTION_REGbits.PSA = 1;
   499  00FC  1581               	bsf	1,3	;volatile
   500  00FD                     l822:
   501                           
   502                           ;PROYECTO-FINAL.c: 135:     OPTION_REGbits.PS2 = 0;
   503  00FD  1101               	bcf	1,2	;volatile
   504  00FE                     l824:
   505                           
   506                           ;PROYECTO-FINAL.c: 136:     OPTION_REGbits.PS1 = 0;
   507  00FE  1081               	bcf	1,1	;volatile
   508  00FF                     l826:
   509                           
   510                           ;PROYECTO-FINAL.c: 137:     OPTION_REGbits.PS0 = 0;
   511  00FF  1001               	bcf	1,0	;volatile
   512  0100                     l828:
   513                           
   514                           ;PROYECTO-FINAL.c: 138:     TMR0 = 248;
   515  0100  30F8               	movlw	248
   516  0101  1283               	bcf	3,5	;RP0=0, select bank0
   517  0102  1303               	bcf	3,6	;RP1=0, select bank0
   518  0103  0081               	movwf	1	;volatile
   519  0104                     l830:
   520                           
   521                           ;PROYECTO-FINAL.c: 141:     ADCON1bits.ADFM = 0;
   522  0104  1683               	bsf	3,5	;RP0=1, select bank1
   523  0105  1303               	bcf	3,6	;RP1=0, select bank1
   524  0106  139F               	bcf	31,7	;volatile
   525  0107                     l832:
   526                           
   527                           ;PROYECTO-FINAL.c: 142:     ADCON1bits.VCFG0 = 0;
   528  0107  121F               	bcf	31,4	;volatile
   529  0108                     l834:
   530                           
   531                           ;PROYECTO-FINAL.c: 143:     ADCON1bits.VCFG1 = 0;
   532  0108  129F               	bcf	31,5	;volatile
   533  0109                     l836:
   534                           
   535                           ;PROYECTO-FINAL.c: 145:     ADCON0bits.ADCS = 0b10;
   536  0109  1283               	bcf	3,5	;RP0=0, select bank0
   537  010A  1303               	bcf	3,6	;RP1=0, select bank0
   538  010B  081F               	movf	31,w	;volatile
   539  010C  393F               	andlw	-193
   540  010D  3880               	iorlw	128
   541  010E  009F               	movwf	31	;volatile
   542  010F                     l838:
   543                           
   544                           ;PROYECTO-FINAL.c: 146:     ADCON0bits.CHS = 0;
   545  010F  30C3               	movlw	-61
   546  0110  059F               	andwf	31,f	;volatile
   547  0111                     l840:
   548                           
   549                           ;PROYECTO-FINAL.c: 147:     ADCON0bits.ADON = 1;
   550  0111  141F               	bsf	31,0	;volatile
   551  0112                     l842:
   552                           
   553                           ;PROYECTO-FINAL.c: 148:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   554  0112  3084               	movlw	132
   555  0113  1283               	bcf	3,5	;RP0=0, select bank0
   556  0114  1303               	bcf	3,6	;RP1=0, select bank0
   557  0115  00A4               	movwf	??_setup
   558  0116                     u237:
   559  0116  0BA4               	decfsz	??_setup,f
   560  0117  2916               	goto	u237
   561  0118  0000               	nop
   562  0119                     l844:
   563                           
   564                           ;PROYECTO-FINAL.c: 151:     INTCONbits.T0IF = 0;
   565  0119  110B               	bcf	11,2	;volatile
   566  011A                     l846:
   567                           
   568                           ;PROYECTO-FINAL.c: 152:     INTCONbits.T0IE = 1;
   569  011A  168B               	bsf	11,5	;volatile
   570  011B                     l848:
   571                           
   572                           ;PROYECTO-FINAL.c: 153:     INTCONbits.GIE = 1;
   573  011B  178B               	bsf	11,7	;volatile
   574  011C                     l850:
   575                           
   576                           ;PROYECTO-FINAL.c: 154:     PIR1bits.ADIF = 0;
   577  011C  1283               	bcf	3,5	;RP0=0, select bank0
   578  011D  1303               	bcf	3,6	;RP1=0, select bank0
   579  011E  130C               	bcf	12,6	;volatile
   580  011F                     l852:
   581                           
   582                           ;PROYECTO-FINAL.c: 155:     PIE1bits.ADIE = 1;
   583  011F  1683               	bsf	3,5	;RP0=1, select bank1
   584  0120  1303               	bcf	3,6	;RP1=0, select bank1
   585  0121  170C               	bsf	12,6	;volatile
   586  0122                     l854:
   587                           
   588                           ;PROYECTO-FINAL.c: 156:     INTCONbits.PEIE = 1;
   589  0122  170B               	bsf	11,6	;volatile
   590  0123                     l91:
   591  0123  0008               	return
   592  0124                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  0023                     __ptext2:	
   596 ;; *************** function _isr *****************
   597 ;; Defined at:
   598 ;;		line 58 in file "PROYECTO-FINAL.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          7       0       0       0       0
   615 ;;      Totals:         7       0       0       0       0
   616 ;;Total ram usage:        7 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		_tmr0
   621 ;; This function is called by:
   622 ;;		Interrupt level 1
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _isr
   628  0023                     _isr:
   629  0023                     i1l858:
   630                           
   631                           ;PROYECTO-FINAL.c: 59:     if(PIR1bits.ADIF){
   632  0023  1F0C               	btfss	12,6	;volatile
   633  0024  2826               	goto	u12_21
   634  0025  2827               	goto	u12_20
   635  0026                     u12_21:
   636  0026  284B               	goto	i1l870
   637  0027                     u12_20:
   638  0027                     i1l860:
   639                           
   640                           ;PROYECTO-FINAL.c: 60:         if (ADCON0bits.CHS == 2){
   641  0027  0C1F               	rrf	31,w	;volatile
   642  0028  00F0               	movwf	??_isr
   643  0029  0C70               	rrf	??_isr,w
   644  002A  390F               	andlw	15
   645  002B  3A02               	xorlw	2
   646  002C  1D03               	skipz
   647  002D  282F               	goto	u13_21
   648  002E  2830               	goto	u13_20
   649  002F                     u13_21:
   650  002F  2848               	goto	i1l868
   651  0030                     u13_20:
   652  0030                     i1l862:
   653                           
   654                           ;PROYECTO-FINAL.c: 61:             LimADC = ADRESH;
   655  0030  081E               	movf	30,w	;volatile
   656  0031  00F0               	movwf	??_isr
   657  0032  01F1               	clrf	??_isr+1
   658  0033  0870               	movf	??_isr,w
   659  0034  00FB               	movwf	_LimADC
   660  0035  0871               	movf	??_isr+1,w
   661  0036  00FC               	movwf	_LimADC+1
   662  0037                     i1l864:
   663                           
   664                           ;PROYECTO-FINAL.c: 62:             if (LimADC > 250){
   665  0037  087C               	movf	_LimADC+1,w
   666  0038  3A80               	xorlw	128
   667  0039  00FF               	movwf	btemp+1
   668  003A  3080               	movlw	128
   669  003B  027F               	subwf	btemp+1,w
   670  003C  1D03               	skipz
   671  003D  2840               	goto	u14_25
   672  003E  30FB               	movlw	251
   673  003F  027B               	subwf	_LimADC,w
   674  0040                     u14_25:
   675  0040  1C03               	skipc
   676  0041  2843               	goto	u14_21
   677  0042  2844               	goto	u14_20
   678  0043                     u14_21:
   679  0043  2848               	goto	i1l868
   680  0044                     u14_20:
   681  0044                     i1l866:
   682                           
   683                           ;PROYECTO-FINAL.c: 63:                 LimADC = 250;
   684  0044  30FA               	movlw	250
   685  0045  00FB               	movwf	_LimADC
   686  0046  3000               	movlw	0
   687  0047  00FC               	movwf	_LimADC+1
   688  0048                     i1l868:
   689                           
   690                           ;PROYECTO-FINAL.c: 66:         PIR1bits.ADIF = 0;
   691  0048  1283               	bcf	3,5	;RP0=0, select bank0
   692  0049  1303               	bcf	3,6	;RP1=0, select bank0
   693  004A  130C               	bcf	12,6	;volatile
   694  004B                     i1l870:
   695                           
   696                           ;PROYECTO-FINAL.c: 68:     if(T0IF){
   697  004B  1D0B               	btfss	11,2	;volatile
   698  004C  284E               	goto	u15_21
   699  004D  284F               	goto	u15_20
   700  004E                     u15_21:
   701  004E  28D7               	goto	i1l78
   702  004F                     u15_20:
   703  004F                     i1l872:
   704                           
   705                           ;PROYECTO-FINAL.c: 69:         tmr0();
   706  004F  120A  118A  2142  120A  118A  	fcall	_tmr0
   707  0054                     i1l874:
   708                           
   709                           ;PROYECTO-FINAL.c: 70:         if(C1 < 250){
   710  0054  087A               	movf	_C1+1,w
   711  0055  3A80               	xorlw	128
   712  0056  00FF               	movwf	btemp+1
   713  0057  3080               	movlw	128
   714  0058  027F               	subwf	btemp+1,w
   715  0059  1D03               	skipz
   716  005A  285D               	goto	u16_25
   717  005B  30FA               	movlw	250
   718  005C  0279               	subwf	_C1,w
   719  005D                     u16_25:
   720  005D  1803               	skipnc
   721  005E  2860               	goto	u16_21
   722  005F  2861               	goto	u16_20
   723  0060                     u16_21:
   724  0060  286B               	goto	i1l880
   725  0061                     u16_20:
   726  0061                     i1l876:
   727                           
   728                           ;PROYECTO-FINAL.c: 71:             PORTBbits.RB0 = 1;
   729  0061  1283               	bcf	3,5	;RP0=0, select bank0
   730  0062  1303               	bcf	3,6	;RP1=0, select bank0
   731  0063  1406               	bsf	6,0	;volatile
   732  0064                     i1l878:
   733                           
   734                           ;PROYECTO-FINAL.c: 72:             C1++;
   735  0064  3001               	movlw	1
   736  0065  07F9               	addwf	_C1,f
   737  0066  1803               	skipnc
   738  0067  0AFA               	incf	_C1+1,f
   739  0068  3000               	movlw	0
   740  0069  07FA               	addwf	_C1+1,f
   741                           
   742                           ;PROYECTO-FINAL.c: 73:         }
   743  006A  28D7               	goto	i1l78
   744  006B                     i1l880:
   745  006B  1283               	bcf	3,5	;RP0=0, select bank0
   746  006C  1303               	bcf	3,6	;RP1=0, select bank0
   747  006D  0823               	movf	_C2+1,w
