

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 22:27:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0012                     _T2CONbits	set	18
   206  000B                     _INTCONbits	set	11
   207  0001                     _TMR0	set	1
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0008                     _PORTD	set	8
   211  0007                     _PORTCbits	set	7
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001E                     _ADRESH	set	30
   216  001B                     _CCPR2L	set	27
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0081                     _OPTION_REGbits	set	129
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  009E                     _ADRESL	set	158
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   245  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   246  0014                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0014                     __end_of__initialization:
   250  0014  0183               	clrf	3
   251  0015  120A  118A  2911   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0076                     __pbssCOMMON:
   255  0076                     _valor_tmr0:
   256  0076                     	ds	2
   257  0078                     _limite:
   258  0078                     	ds	2
   259  007A                     _cont:
   260  007A                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_tmr0:
   265  0070                     ??_tmr0:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_setup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_isr:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	4
   283  0074                     ??_setup:
   284                           
   285                           ; 1 bytes @ 0x4
   286  0074                     	ds	1
   287  0075                     ??_main:
   288                           
   289                           ; 1 bytes @ 0x5
   290  0075                     	ds	1
   291                           
   292                           	psect	maintext
   293  0111                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 92 in file "PROYECTO-FINAL.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          1       0       0       0       0
   316 ;;      Totals:         1       0       0       0       0
   317 ;;Total ram usage:        1 bytes
   318 ;; Hardware stack levels required when called: 3
   319 ;; This function calls:
   320 ;;		_setup
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _main
   328  0111                     _main:
   329  0111                     l810:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;PROYECTO-FINAL.c: 93:     setup();
   335  0111  120A  118A  20AC  120A  118A  	fcall	_setup
   336  0116                     l812:
   337                           
   338                           ;PROYECTO-FINAL.c: 94:     ADCON0bits.GO = 1;
   339  0116  1283               	bcf	3,5	;RP0=0, select bank0
   340  0117  1303               	bcf	3,6	;RP1=0, select bank0
   341  0118  149F               	bsf	31,1	;volatile
   342  0119                     l814:
   343                           
   344                           ;PROYECTO-FINAL.c: 96:         if(ADCON0bits.GO == 0){
   345  0119  189F               	btfsc	31,1	;volatile
   346  011A  291C               	goto	u101
   347  011B  291D               	goto	u100
   348  011C                     u101:
   349  011C  2919               	goto	l814
   350  011D                     u100:
   351  011D                     l816:
   352                           
   353                           ;PROYECTO-FINAL.c: 97:             if(ADCON0bits.CHS == 2){
   354  011D  0C1F               	rrf	31,w	;volatile
   355  011E  00F5               	movwf	??_main
   356  011F  0C75               	rrf	??_main,w
   357  0120  390F               	andlw	15
   358  0121  3A02               	xorlw	2
   359  0122  1D03               	skipz
   360  0123  2925               	goto	u111
   361  0124  2926               	goto	u110
   362  0125                     u111:
   363  0125  2930               	goto	l822
   364  0126                     u110:
   365  0126                     l818:
   366                           
   367                           ;PROYECTO-FINAL.c: 98:                 ADCON0bits.CHS = 1;
   368  0126  081F               	movf	31,w	;volatile
   369  0127  39C3               	andlw	-61
   370  0128  3804               	iorlw	4
   371  0129  009F               	movwf	31	;volatile
   372  012A                     l820:
   373                           
   374                           ;PROYECTO-FINAL.c: 99:                 _delay((unsigned long)((50)*(4000000/4000000.0)))
      +                          ;
   375  012A  3010               	movlw	16
   376  012B  00F5               	movwf	??_main
   377  012C                     u137:
   378  012C  0BF5               	decfsz	??_main,f
   379  012D  292C               	goto	u137
   380  012E  0000               	nop
   381                           
   382                           ;PROYECTO-FINAL.c: 100:             }
   383  012F  2941               	goto	l832
   384  0130                     l822:
   385  0130  0C1F               	rrf	31,w	;volatile
   386  0131  00F5               	movwf	??_main
   387  0132  0C75               	rrf	??_main,w
   388  0133  390F               	andlw	15
   389  0134  3A01               	xorlw	1
   390  0135  1D03               	skipz
   391  0136  2938               	goto	u121
   392  0137  2939               	goto	u120
   393  0138                     u121:
   394  0138  293C               	goto	l828
   395  0139                     u120:
   396  0139                     l824:
   397                           
   398                           ;PROYECTO-FINAL.c: 102:                 ADCON0bits.CHS = 0;
   399  0139  30C3               	movlw	-61
   400  013A  059F               	andwf	31,f	;volatile
   401  013B  292A               	goto	l820
   402  013C                     l828:
   403                           
   404                           ;PROYECTO-FINAL.c: 106:                 ADCON0bits.CHS = 2;
   405  013C  081F               	movf	31,w	;volatile
   406  013D  39C3               	andlw	-61
   407  013E  3808               	iorlw	8
   408  013F  009F               	movwf	31	;volatile
   409  0140  292A               	goto	l820
   410  0141                     l832:
   411                           
   412                           ;PROYECTO-FINAL.c: 109:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   413  0141  3010               	movlw	16
   414  0142  00F5               	movwf	??_main
   415  0143                     u147:
   416  0143  0BF5               	decfsz	??_main,f
   417  0144  2943               	goto	u147
   418  0145  0000               	nop
   419  0146                     l834:
   420                           
   421                           ;PROYECTO-FINAL.c: 110:             ADCON0bits.GO = 1;
   422  0146  1283               	bcf	3,5	;RP0=0, select bank0
   423  0147  1303               	bcf	3,6	;RP1=0, select bank0
   424  0148  149F               	bsf	31,1	;volatile
   425  0149  2919               	goto	l814
   426  014A  120A  118A  280C   	ljmp	start
   427  014D                     __end_of_main:
   428                           
   429                           	psect	text1
   430  00AC                     __ptext1:	
   431 ;; *************** function _setup *****************
   432 ;; Defined at:
   433 ;;		line 117 in file "PROYECTO-FINAL.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          1       0       0       0       0
   450 ;;      Totals:         1       0       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _setup
   463  00AC                     _setup:
   464  00AC                     l702:	
   465                           ;incstack = 0
   466                           ; Regs used in _setup: [wreg+status,2+status,0]
   467                           
   468                           
   469                           ;PROYECTO-FINAL.c: 120:     ANSEL = 0b00000111;
   470  00AC  3007               	movlw	7
   471  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   472  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   473  00AF  0088               	movwf	8	;volatile
   474  00B0                     l704:
   475                           
   476                           ;PROYECTO-FINAL.c: 121:     ANSELH = 0;
   477  00B0  0189               	clrf	9	;volatile
   478  00B1                     l706:
   479                           
   480                           ;PROYECTO-FINAL.c: 123:     TRISA = 0b00000111;
   481  00B1  3007               	movlw	7
   482  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   483  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   484  00B4  0085               	movwf	5	;volatile
   485                           
   486                           ;PROYECTO-FINAL.c: 124:     TRISC = 0;
   487  00B5  0187               	clrf	7	;volatile
   488                           
   489                           ;PROYECTO-FINAL.c: 125:     TRISD = 0;
   490  00B6  0188               	clrf	8	;volatile
   491                           
   492                           ;PROYECTO-FINAL.c: 126:     TRISE = 0;
   493  00B7  0189               	clrf	9	;volatile
   494                           
   495                           ;PROYECTO-FINAL.c: 128:     PORTD = 0;
   496  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   497  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   498  00BA  0188               	clrf	8	;volatile
   499                           
   500                           ;PROYECTO-FINAL.c: 129:     PORTC = 0;
   501  00BB  0187               	clrf	7	;volatile
   502                           
   503                           ;PROYECTO-FINAL.c: 130:     PORTE = 0;
   504  00BC  0189               	clrf	9	;volatile
   505  00BD                     l708:
   506                           
   507                           ;PROYECTO-FINAL.c: 133:     OSCCONbits.IRCF = 0b0110;
   508  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   509  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   510  00BF  080F               	movf	15,w	;volatile
   511  00C0  398F               	andlw	-113
   512  00C1  3860               	iorlw	96
   513  00C2  008F               	movwf	15	;volatile
   514  00C3                     l710:
   515                           
   516                           ;PROYECTO-FINAL.c: 134:     OSCCONbits.SCS = 1;
   517  00C3  140F               	bsf	15,0	;volatile
   518  00C4                     l712:
   519                           
   520                           ;PROYECTO-FINAL.c: 137:     OPTION_REGbits.T0CS = 0;
   521  00C4  1281               	bcf	1,5	;volatile
   522  00C5                     l714:
   523                           
   524                           ;PROYECTO-FINAL.c: 138:     OPTION_REGbits.T0SE = 0;
   525  00C5  1201               	bcf	1,4	;volatile
   526  00C6                     l716:
   527                           
   528                           ;PROYECTO-FINAL.c: 139:     OPTION_REGbits.PSA = 0;
   529  00C6  1181               	bcf	1,3	;volatile
   530  00C7                     l718:
   531                           
   532                           ;PROYECTO-FINAL.c: 140:     OPTION_REGbits.PS2 = 1;
   533  00C7  1501               	bsf	1,2	;volatile
   534  00C8                     l720:
   535                           
   536                           ;PROYECTO-FINAL.c: 141:     OPTION_REGbits.PS1 = 0;
   537  00C8  1081               	bcf	1,1	;volatile
   538  00C9                     l722:
   539                           
   540                           ;PROYECTO-FINAL.c: 142:     OPTION_REGbits.PS0 = 1;
   541  00C9  1401               	bsf	1,0	;volatile
   542  00CA                     l724:
   543                           
   544                           ;PROYECTO-FINAL.c: 143:     TMR0 = valor_tmr0;
   545  00CA  0876               	movf	_valor_tmr0,w
   546  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   547  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   548  00CD  0081               	movwf	1	;volatile
   549  00CE                     l726:
   550                           
   551                           ;PROYECTO-FINAL.c: 146:     ADCON1bits.ADFM = 0;
   552  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   553  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   554  00D0  139F               	bcf	31,7	;volatile
   555  00D1                     l728:
   556                           
   557                           ;PROYECTO-FINAL.c: 147:     ADCON1bits.VCFG0 = 0;
   558  00D1  121F               	bcf	31,4	;volatile
   559  00D2                     l730:
   560                           
   561                           ;PROYECTO-FINAL.c: 148:     ADCON1bits.VCFG1 = 0;
   562  00D2  129F               	bcf	31,5	;volatile
   563  00D3                     l732:
   564                           
   565                           ;PROYECTO-FINAL.c: 150:     ADCON0bits.ADCS = 0b10;
   566  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   567  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   568  00D5  081F               	movf	31,w	;volatile
   569  00D6  393F               	andlw	-193
   570  00D7  3880               	iorlw	128
   571  00D8  009F               	movwf	31	;volatile
   572  00D9                     l734:
   573                           
   574                           ;PROYECTO-FINAL.c: 151:     ADCON0bits.CHS = 0;
   575  00D9  30C3               	movlw	-61
   576  00DA  059F               	andwf	31,f	;volatile
   577  00DB                     l736:
   578                           
   579                           ;PROYECTO-FINAL.c: 152:     ADCON0bits.ADON = 1;
   580  00DB  141F               	bsf	31,0	;volatile
   581  00DC                     l738:
   582                           
   583                           ;PROYECTO-FINAL.c: 153:     _delay((unsigned long)((200)*(4000000/4000000.0)));
   584  00DC  3042               	movlw	66
   585  00DD  00F4               	movwf	??_setup
   586  00DE                     u157:
   587  00DE  0BF4               	decfsz	??_setup,f
   588  00DF  28DE               	goto	u157
   589  00E0  0000               	nop
   590  00E1                     l740:
   591                           
   592                           ;PROYECTO-FINAL.c: 156:     INTCONbits.T0IF = 0;
   593  00E1  110B               	bcf	11,2	;volatile
   594  00E2                     l742:
   595                           
   596                           ;PROYECTO-FINAL.c: 157:     INTCONbits.T0IE = 1;
   597  00E2  168B               	bsf	11,5	;volatile
   598  00E3                     l744:
   599                           
   600                           ;PROYECTO-FINAL.c: 158:     INTCONbits.GIE = 1;
   601  00E3  178B               	bsf	11,7	;volatile
   602  00E4                     l746:
   603                           
   604                           ;PROYECTO-FINAL.c: 159:     PIR1bits.ADIF = 0;
   605  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   606  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   607  00E6  130C               	bcf	12,6	;volatile
   608  00E7                     l748:
   609                           
   610                           ;PROYECTO-FINAL.c: 160:     PIE1bits.ADIE = 1;
   611  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   612  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   613  00E9  170C               	bsf	12,6	;volatile
   614  00EA                     l750:
   615                           
   616                           ;PROYECTO-FINAL.c: 161:     INTCONbits.PEIE = 1;
   617  00EA  170B               	bsf	11,6	;volatile
   618  00EB                     l752:
   619                           
   620                           ;PROYECTO-FINAL.c: 164:     TRISCbits.TRISC2 = 1;
   621  00EB  1507               	bsf	7,2	;volatile
   622  00EC                     l754:
   623                           
   624                           ;PROYECTO-FINAL.c: 165:     TRISCbits.TRISC1 = 1;
   625  00EC  1487               	bsf	7,1	;volatile
   626  00ED                     l756:
   627                           
   628                           ;PROYECTO-FINAL.c: 166:     PR2 = 255;
   629  00ED  30FF               	movlw	255
   630  00EE  0092               	movwf	18	;volatile
   631  00EF                     l758:
   632                           
   633                           ;PROYECTO-FINAL.c: 167:     CCP1CONbits.P1M = 0;
   634  00EF  303F               	movlw	-193
   635  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   636  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   637  00F2  0597               	andwf	23,f	;volatile
   638  00F3                     l760:
   639                           
   640                           ;PROYECTO-FINAL.c: 168:     CCP1CONbits.CCP1M = 0b1100;
   641  00F3  0817               	movf	23,w	;volatile
   642  00F4  39F0               	andlw	-16
   643  00F5  380C               	iorlw	12
   644  00F6  0097               	movwf	23	;volatile
   645  00F7                     l762:
   646                           
   647                           ;PROYECTO-FINAL.c: 169:     CCP2CONbits.CCP2M = 0b1100;
   648  00F7  081D               	movf	29,w	;volatile
   649  00F8  39F0               	andlw	-16
   650  00F9  380C               	iorlw	12
   651  00FA  009D               	movwf	29	;volatile
   652  00FB                     l764:
   653                           
   654                           ;PROYECTO-FINAL.c: 171:     CCPR1L = 0x0f;
   655  00FB  300F               	movlw	15
   656  00FC  0095               	movwf	21	;volatile
   657  00FD                     l766:
   658                           
   659                           ;PROYECTO-FINAL.c: 172:     CCPR2L = 0x0f;
   660  00FD  300F               	movlw	15
   661  00FE  009B               	movwf	27	;volatile
   662  00FF                     l768:
   663                           
   664                           ;PROYECTO-FINAL.c: 173:     CCP2CONbits.DC2B0 = 0;
   665  00FF  121D               	bcf	29,4	;volatile
   666  0100                     l770:
   667                           
   668                           ;PROYECTO-FINAL.c: 174:     CCP2CONbits.DC2B1 = 0;
   669  0100  129D               	bcf	29,5	;volatile
   670  0101                     l772:
   671                           
   672                           ;PROYECTO-FINAL.c: 175:     CCP1CONbits.DC1B = 0;
   673  0101  30CF               	movlw	-49
   674  0102  0597               	andwf	23,f	;volatile
   675  0103                     l774:
   676                           
   677                           ;PROYECTO-FINAL.c: 178:     PIR1bits.TMR2IF = 0;
   678  0103  108C               	bcf	12,1	;volatile
   679  0104                     l776:
   680                           
   681                           ;PROYECTO-FINAL.c: 179:     T2CONbits.T2CKPS = 0b11;
   682  0104  3003               	movlw	3
   683  0105  0492               	iorwf	18,f	;volatile
   684  0106                     l778:
   685                           
   686                           ;PROYECTO-FINAL.c: 180:     T2CONbits.TMR2ON = 1;
   687  0106  1512               	bsf	18,2	;volatile
   688  0107                     l98:	
   689                           ;PROYECTO-FINAL.c: 182:     while(PIR1bits.TMR2IF == 0);
   690                           
   691  0107  1C8C               	btfss	12,1	;volatile
   692  0108  290A               	goto	u11
   693  0109  290B               	goto	u10
   694  010A                     u11:
   695  010A  2907               	goto	l98
   696  010B                     u10:
   697  010B                     l100:
   698                           
   699                           ;PROYECTO-FINAL.c: 183:     PIR1bits.TMR2IF = 0;
   700  010B  108C               	bcf	12,1	;volatile
   701                           
   702                           ;PROYECTO-FINAL.c: 185:     TRISCbits.TRISC2 = 0;
   703  010C  1683               	bsf	3,5	;RP0=1, select bank1
   704  010D  1303               	bcf	3,6	;RP1=0, select bank1
   705  010E  1107               	bcf	7,2	;volatile
   706                           
   707                           ;PROYECTO-FINAL.c: 186:     TRISCbits.TRISC1 = 0;
   708  010F  1087               	bcf	7,1	;volatile
   709  0110                     l101:	
   710                           ;PROYECTO-FINAL.c: 188:     return;
   711                           
   712  0110  0008               	return
   713  0111                     __end_of_setup:
   714                           
   715                           	psect	text2
   716  0018                     __ptext2:	
   717 ;; *************** function _isr *****************
   718 ;; Defined at:
   719 ;;		line 60 in file "PROYECTO-FINAL.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          4       0       0       0       0
   736 ;;      Totals:         4       0       0       0       0
   737 ;;Total ram usage:        4 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		_tmr0
   742 ;; This function is called by:
