

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:30:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0012                     _T2CONbits	set	18
   206  000B                     _INTCONbits	set	11
   207  0001                     _TMR0	set	1
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0008                     _PORTD	set	8
   211  0007                     _PORTCbits	set	7
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001E                     _ADRESH	set	30
   216  001B                     _CCPR2L	set	27
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0081                     _OPTION_REGbits	set	129
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  009E                     _ADRESL	set	158
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0012                     __end_of__initialization:
   248  0012  0183               	clrf	3
   249  0013  120A  118A  290F   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0076                     __pbssCOMMON:
   253  0076                     _limite:
   254  0076                     	ds	2
   255  0078                     _cont:
   256  0078                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0070                     __pcstackCOMMON:
   260  0070                     ?_tmr0:
   261  0070                     ??_tmr0:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_setup:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	4
   279  0074                     ??_setup:
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283  0075                     ??_main:
   284                           
   285                           ; 1 bytes @ 0x5
   286  0075                     	ds	1
   287                           
   288                           	psect	maintext
   289  010F                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 88 in file "PROYECTO-FINAL.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          1       0       0       0       0
   312 ;;      Totals:         1       0       0       0       0
   313 ;;Total ram usage:        1 bytes
   314 ;; Hardware stack levels required when called: 3
   315 ;; This function calls:
   316 ;;		_setup
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  010F                     _main:
   325  010F                     l802:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329                           
   330                           ;PROYECTO-FINAL.c: 89:     setup();
   331  010F  120A  118A  20AE  120A  118A  	fcall	_setup
   332  0114                     l804:
   333                           
   334                           ;PROYECTO-FINAL.c: 90:     ADCON0bits.GO = 1;
   335  0114  1283               	bcf	3,5	;RP0=0, select bank0
   336  0115  1303               	bcf	3,6	;RP1=0, select bank0
   337  0116  149F               	bsf	31,1	;volatile
   338  0117                     l806:
   339                           
   340                           ;PROYECTO-FINAL.c: 92:         if(ADCON0bits.GO == 0){
   341  0117  189F               	btfsc	31,1	;volatile
   342  0118  291A               	goto	u101
   343  0119  291B               	goto	u100
   344  011A                     u101:
   345  011A  2917               	goto	l806
   346  011B                     u100:
   347  011B                     l808:
   348                           
   349                           ;PROYECTO-FINAL.c: 93:             if(ADCON0bits.CHS == 2){
   350  011B  0C1F               	rrf	31,w	;volatile
   351  011C  00F5               	movwf	??_main
   352  011D  0C75               	rrf	??_main,w
   353  011E  390F               	andlw	15
   354  011F  3A02               	xorlw	2
   355  0120  1D03               	skipz
   356  0121  2923               	goto	u111
   357  0122  2924               	goto	u110
   358  0123                     u111:
   359  0123  292D               	goto	l814
   360  0124                     u110:
   361  0124                     l810:
   362                           
   363                           ;PROYECTO-FINAL.c: 94:                 ADCON0bits.CHS = 1;
   364  0124  081F               	movf	31,w	;volatile
   365  0125  39C3               	andlw	-61
   366  0126  3804               	iorlw	4
   367  0127  009F               	movwf	31	;volatile
   368  0128                     l812:
   369                           
   370                           ;PROYECTO-FINAL.c: 95:                 _delay((unsigned long)((50)*(8000000/4000000.0)))
      +                          ;
   371  0128  3021               	movlw	33
   372  0129  00F5               	movwf	??_main
   373  012A                     u137:
   374  012A  0BF5               	decfsz	??_main,f
   375  012B  292A               	goto	u137
   376                           
   377                           ;PROYECTO-FINAL.c: 96:             }
   378  012C  293E               	goto	l824
   379  012D                     l814:
   380  012D  0C1F               	rrf	31,w	;volatile
   381  012E  00F5               	movwf	??_main
   382  012F  0C75               	rrf	??_main,w
   383  0130  390F               	andlw	15
   384  0131  3A01               	xorlw	1
   385  0132  1D03               	skipz
   386  0133  2935               	goto	u121
   387  0134  2936               	goto	u120
   388  0135                     u121:
   389  0135  2939               	goto	l820
   390  0136                     u120:
   391  0136                     l816:
   392                           
   393                           ;PROYECTO-FINAL.c: 98:                 ADCON0bits.CHS = 0;
   394  0136  30C3               	movlw	-61
   395  0137  059F               	andwf	31,f	;volatile
   396  0138  2928               	goto	l812
   397  0139                     l820:
   398                           
   399                           ;PROYECTO-FINAL.c: 102:                 ADCON0bits.CHS = 2;
   400  0139  081F               	movf	31,w	;volatile
   401  013A  39C3               	andlw	-61
   402  013B  3808               	iorlw	8
   403  013C  009F               	movwf	31	;volatile
   404  013D  2928               	goto	l812
   405  013E                     l824:
   406                           
   407                           ;PROYECTO-FINAL.c: 105:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   408  013E  3021               	movlw	33
   409  013F  00F5               	movwf	??_main
   410  0140                     u147:
   411  0140  0BF5               	decfsz	??_main,f
   412  0141  2940               	goto	u147
   413  0142                     l826:
   414                           
   415                           ;PROYECTO-FINAL.c: 106:             ADCON0bits.GO = 1;
   416  0142  1283               	bcf	3,5	;RP0=0, select bank0
   417  0143  1303               	bcf	3,6	;RP1=0, select bank0
   418  0144  149F               	bsf	31,1	;volatile
   419  0145  2917               	goto	l806
   420  0146  120A  118A  280C   	ljmp	start
   421  0149                     __end_of_main:
   422                           
   423                           	psect	text1
   424  00AE                     __ptext1:	
   425 ;; *************** function _setup *****************
   426 ;; Defined at:
   427 ;;		line 112 in file "PROYECTO-FINAL.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels used: 1
   447 ;; Hardware stack levels required when called: 2
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  00AE                     _setup:
   458  00AE                     l700:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg+status,2+status,0]
   461                           
   462                           
   463                           ;PROYECTO-FINAL.c: 115:     ANSEL = 0b00000111;
   464  00AE  3007               	movlw	7
   465  00AF  1683               	bsf	3,5	;RP0=1, select bank3
   466  00B0  1703               	bsf	3,6	;RP1=1, select bank3
   467  00B1  0088               	movwf	8	;volatile
   468  00B2                     l702:
   469                           
   470                           ;PROYECTO-FINAL.c: 116:     ANSELH = 0;
   471  00B2  0189               	clrf	9	;volatile
   472  00B3                     l704:
   473                           
   474                           ;PROYECTO-FINAL.c: 118:     TRISA = 0b00000111;
   475  00B3  3007               	movlw	7
   476  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   477  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   478  00B6  0085               	movwf	5	;volatile
   479                           
   480                           ;PROYECTO-FINAL.c: 119:     TRISC = 0;
   481  00B7  0187               	clrf	7	;volatile
   482                           
   483                           ;PROYECTO-FINAL.c: 120:     TRISD = 0;
   484  00B8  0188               	clrf	8	;volatile
   485                           
   486                           ;PROYECTO-FINAL.c: 121:     TRISE = 0;
   487  00B9  0189               	clrf	9	;volatile
   488                           
   489                           ;PROYECTO-FINAL.c: 123:     PORTD = 0;
   490  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   491  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   492  00BC  0188               	clrf	8	;volatile
   493                           
   494                           ;PROYECTO-FINAL.c: 124:     PORTC = 0;
   495  00BD  0187               	clrf	7	;volatile
   496                           
   497                           ;PROYECTO-FINAL.c: 125:     PORTE = 0;
   498  00BE  0189               	clrf	9	;volatile
   499  00BF                     l706:
   500                           
   501                           ;PROYECTO-FINAL.c: 128:     OSCCONbits.IRCF = 0b0111;
   502  00BF  3070               	movlw	112
   503  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   504  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   505  00C2  048F               	iorwf	15,f	;volatile
   506  00C3                     l708:
   507                           
   508                           ;PROYECTO-FINAL.c: 129:     OSCCONbits.SCS = 1;
   509  00C3  140F               	bsf	15,0	;volatile
   510  00C4                     l710:
   511                           
   512                           ;PROYECTO-FINAL.c: 132:     OPTION_REGbits.T0CS = 0;
   513  00C4  1281               	bcf	1,5	;volatile
   514  00C5                     l712:
   515                           
   516                           ;PROYECTO-FINAL.c: 133:     OPTION_REGbits.T0SE = 0;
   517  00C5  1201               	bcf	1,4	;volatile
   518  00C6                     l714:
   519                           
   520                           ;PROYECTO-FINAL.c: 134:     OPTION_REGbits.PSA = 1;
   521  00C6  1581               	bsf	1,3	;volatile
   522  00C7                     l716:
   523                           
   524                           ;PROYECTO-FINAL.c: 135:     OPTION_REGbits.PS2 = 0;
   525  00C7  1101               	bcf	1,2	;volatile
   526  00C8                     l718:
   527                           
   528                           ;PROYECTO-FINAL.c: 136:     OPTION_REGbits.PS1 = 0;
   529  00C8  1081               	bcf	1,1	;volatile
   530  00C9                     l720:
   531                           
   532                           ;PROYECTO-FINAL.c: 137:     OPTION_REGbits.PS0 = 0;
   533  00C9  1001               	bcf	1,0	;volatile
   534  00CA                     l722:
   535                           
   536                           ;PROYECTO-FINAL.c: 138:     TMR0 = 156;
   537  00CA  309C               	movlw	156
   538  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   539  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   540  00CD  0081               	movwf	1	;volatile
   541  00CE                     l724:
   542                           
   543                           ;PROYECTO-FINAL.c: 141:     ADCON1bits.ADFM = 0;
   544  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   545  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   546  00D0  139F               	bcf	31,7	;volatile
   547  00D1                     l726:
   548                           
   549                           ;PROYECTO-FINAL.c: 142:     ADCON1bits.VCFG0 = 0;
   550  00D1  121F               	bcf	31,4	;volatile
   551  00D2                     l728:
   552                           
   553                           ;PROYECTO-FINAL.c: 143:     ADCON1bits.VCFG1 = 0;
   554  00D2  129F               	bcf	31,5	;volatile
   555  00D3                     l730:
   556                           
   557                           ;PROYECTO-FINAL.c: 145:     ADCON0bits.ADCS = 0b10;
   558  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   559  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   560  00D5  081F               	movf	31,w	;volatile
   561  00D6  393F               	andlw	-193
   562  00D7  3880               	iorlw	128
   563  00D8  009F               	movwf	31	;volatile
   564  00D9                     l732:
   565                           
   566                           ;PROYECTO-FINAL.c: 146:     ADCON0bits.CHS = 0;
   567  00D9  30C3               	movlw	-61
   568  00DA  059F               	andwf	31,f	;volatile
   569  00DB                     l734:
   570                           
   571                           ;PROYECTO-FINAL.c: 147:     ADCON0bits.ADON = 1;
   572  00DB  141F               	bsf	31,0	;volatile
   573  00DC                     l736:
   574                           
   575                           ;PROYECTO-FINAL.c: 148:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   576  00DC  3085               	movlw	133
   577  00DD  00F4               	movwf	??_setup
   578  00DE                     u157:
   579  00DE  0BF4               	decfsz	??_setup,f
   580  00DF  28DE               	goto	u157
   581  00E0                     l738:
   582                           
   583                           ;PROYECTO-FINAL.c: 151:     INTCONbits.T0IF = 0;
   584  00E0  110B               	bcf	11,2	;volatile
   585  00E1                     l740:
   586                           
   587                           ;PROYECTO-FINAL.c: 152:     INTCONbits.T0IE = 1;
   588  00E1  168B               	bsf	11,5	;volatile
   589  00E2                     l742:
   590                           
   591                           ;PROYECTO-FINAL.c: 153:     INTCONbits.GIE = 1;
   592  00E2  178B               	bsf	11,7	;volatile
   593  00E3                     l744:
   594                           
   595                           ;PROYECTO-FINAL.c: 154:     PIR1bits.ADIF = 0;
   596  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   597  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   598  00E5  130C               	bcf	12,6	;volatile
   599  00E6                     l746:
   600                           
   601                           ;PROYECTO-FINAL.c: 155:     PIE1bits.ADIE = 1;
   602  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   603  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   604  00E8  170C               	bsf	12,6	;volatile
   605  00E9                     l748:
   606                           
   607                           ;PROYECTO-FINAL.c: 156:     INTCONbits.PEIE = 1;
   608  00E9  170B               	bsf	11,6	;volatile
   609  00EA                     l750:
   610                           
   611                           ;PROYECTO-FINAL.c: 159:     TRISCbits.TRISC2 = 1;
   612  00EA  1507               	bsf	7,2	;volatile
   613  00EB                     l752:
   614                           
   615                           ;PROYECTO-FINAL.c: 160:     TRISCbits.TRISC1 = 1;
   616  00EB  1487               	bsf	7,1	;volatile
   617  00EC                     l754:
   618                           
   619                           ;PROYECTO-FINAL.c: 161:     PR2 = 255;
   620  00EC  30FF               	movlw	255
   621  00ED  0092               	movwf	18	;volatile
   622  00EE                     l756:
   623                           
   624                           ;PROYECTO-FINAL.c: 162:     CCP1CONbits.P1M = 0;
   625  00EE  303F               	movlw	-193
   626  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   627  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   628  00F1  0597               	andwf	23,f	;volatile
   629  00F2                     l758:
   630                           
   631                           ;PROYECTO-FINAL.c: 163:     CCP1CONbits.CCP1M = 0b1100;
   632  00F2  0817               	movf	23,w	;volatile
   633  00F3  39F0               	andlw	-16
   634  00F4  380C               	iorlw	12
   635  00F5  0097               	movwf	23	;volatile
   636  00F6                     l760:
   637                           
   638                           ;PROYECTO-FINAL.c: 164:     CCP2CONbits.CCP2M = 0b1100;
   639  00F6  081D               	movf	29,w	;volatile
   640  00F7  39F0               	andlw	-16
   641  00F8  380C               	iorlw	12
   642  00F9  009D               	movwf	29	;volatile
   643  00FA                     l762:
   644                           
   645                           ;PROYECTO-FINAL.c: 166:     CCPR1L = 0x0;
   646  00FA  0195               	clrf	21	;volatile
   647                           
   648                           ;PROYECTO-FINAL.c: 167:     CCPR2L = 0x0f;
   649  00FB  300F               	movlw	15
   650  00FC  009B               	movwf	27	;volatile
   651  00FD                     l764:
   652                           
   653                           ;PROYECTO-FINAL.c: 168:     CCP2CONbits.DC2B0 = 0;
   654  00FD  121D               	bcf	29,4	;volatile
   655  00FE                     l766:
   656                           
   657                           ;PROYECTO-FINAL.c: 169:     CCP2CONbits.DC2B1 = 0;
   658  00FE  129D               	bcf	29,5	;volatile
   659  00FF                     l768:
   660                           
   661                           ;PROYECTO-FINAL.c: 170:     CCP1CONbits.DC1B = 0;
   662  00FF  30CF               	movlw	-49
   663  0100  0597               	andwf	23,f	;volatile
   664  0101                     l770:
   665                           
   666                           ;PROYECTO-FINAL.c: 173:     PIR1bits.TMR2IF = 0;
   667  0101  108C               	bcf	12,1	;volatile
   668  0102                     l772:
   669                           
   670                           ;PROYECTO-FINAL.c: 174:     T2CONbits.T2CKPS = 0b11;
   671  0102  3003               	movlw	3
   672  0103  0492               	iorwf	18,f	;volatile
   673  0104                     l774:
   674                           
   675                           ;PROYECTO-FINAL.c: 175:     T2CONbits.TMR2ON = 1;
   676  0104  1512               	bsf	18,2	;volatile
   677  0105                     l96:	
   678                           ;PROYECTO-FINAL.c: 177:     while(PIR1bits.TMR2IF == 0);
   679                           
   680  0105  1C8C               	btfss	12,1	;volatile
   681  0106  2908               	goto	u11
   682  0107  2909               	goto	u10
   683  0108                     u11:
   684  0108  2905               	goto	l96
   685  0109                     u10:
   686  0109                     l98:
   687                           
   688                           ;PROYECTO-FINAL.c: 178:     PIR1bits.TMR2IF = 0;
   689  0109  108C               	bcf	12,1	;volatile
   690                           
   691                           ;PROYECTO-FINAL.c: 180:     TRISCbits.TRISC2 = 0;
   692  010A  1683               	bsf	3,5	;RP0=1, select bank1
   693  010B  1303               	bcf	3,6	;RP1=0, select bank1
   694  010C  1107               	bcf	7,2	;volatile
   695                           
   696                           ;PROYECTO-FINAL.c: 181:     TRISCbits.TRISC1 = 0;
   697  010D  1087               	bcf	7,1	;volatile
   698  010E                     l99:	
   699                           ;PROYECTO-FINAL.c: 183:     return;
   700                           
   701  010E  0008               	return
   702  010F                     __end_of_setup:
   703                           
   704                           	psect	text2
   705  0016                     __ptext2:	
   706 ;; *************** function _isr *****************
   707 ;; Defined at:
   708 ;;		line 57 in file "PROYECTO-FINAL.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          4       0       0       0       0
   725 ;;      Totals:         4       0       0       0       0
   726 ;;Total ram usage:        4 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_tmr0
   731 ;; This function is called by:
   732 ;;		Interrupt level 1
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _isr
   738  0016                     _isr:
   739  0016                     i1l776:
   740                           
   741                           ;PROYECTO-FINAL.c: 58:     if(PIR1bits.ADIF){
   742  0016  1283               	bcf	3,5	;RP0=0, select bank0
   743  0017  1303               	bcf	3,6	;RP1=0, select bank0
   744  0018  1F0C               	btfss	12,6	;volatile
