

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 11:49:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0012                     _T2CONbits	set	18
   208  000B                     _INTCONbits	set	11
   209  0001                     _TMR0	set	1
   210  0009                     _PORTE	set	9
   211  0007                     _PORTC	set	7
   212  0008                     _PORTD	set	8
   213  0007                     _PORTCbits	set	7
   214  0017                     _CCP1CONbits	set	23
   215  0015                     _CCPR1L	set	21
   216  001D                     _CCP2CONbits	set	29
   217  001E                     _ADRESH	set	30
   218  001B                     _CCPR2L	set	27
   219  001F                     _ADCON0bits	set	31
   220  000C                     _PIR1bits	set	12
   221  005A                     _T0IF	set	90
   222  0092                     _PR2	set	146
   223  0087                     _TRISCbits	set	135
   224  008C                     _PIE1bits	set	140
   225  009F                     _ADCON1bits	set	159
   226  0081                     _OPTION_REGbits	set	129
   227  008F                     _OSCCONbits	set	143
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  009E                     _ADRESL	set	158
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   244  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   247  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   248  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   249  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  001A  1283               	bcf	3,5	;RP0=0, select bank0
   253  001B  1303               	bcf	3,6	;RP1=0, select bank0
   254  001C  01A0               	clrf	__pbssBANK0& (0+127)
   255  001D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256  001E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   257  001F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   258  0020                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0020                     __end_of__initialization:
   262  0020  0183               	clrf	3
   263  0021  120A  118A  2973   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _C2:
   268  0070                     	ds	2
   269  0072                     _C1:
   270  0072                     	ds	2
   271  0074                     _ADC:
   272  0074                     	ds	2
   273  0076                     _cont:
   274  0076                     	ds	1
   275                           
   276                           	psect	bssBANK0
   277  0020                     __pbssBANK0:
   278  0020                     _C4:
   279  0020                     	ds	2
   280  0022                     _C3:
   281  0022                     	ds	2
   282                           
   283                           	psect	cstackCOMMON
   284  0077                     __pcstackCOMMON:
   285  0077                     ?_tmr0:
   286  0077                     ??_tmr0:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0077                     ?_setup:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0077                     ?_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0077                     ??_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0077                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0077                     	ds	7
   304                           
   305                           	psect	cstackBANK0
   306  0024                     __pcstackBANK0:
   307  0024                     ??_setup:
   308                           
   309                           ; 1 bytes @ 0x0
   310  0024                     	ds	1
   311  0025                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x1
   314  0025                     	ds	1
   315                           
   316                           	psect	maintext
   317  0173                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 101 in file "PROYECTO-FINAL.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       1       0       0       0
   340 ;;      Totals:         0       1       0       0       0
   341 ;;Total ram usage:        1 bytes
   342 ;; Hardware stack levels required when called: 3
   343 ;; This function calls:
   344 ;;		_setup
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  0173                     _main:
   353  0173                     l985:	
   354                           ;incstack = 0
   355                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   356                           
   357                           
   358                           ;PROYECTO-FINAL.c: 102:     setup();
   359  0173  120A  118A  210E  120A  118A  	fcall	_setup
   360  0178                     l987:
   361                           
   362                           ;PROYECTO-FINAL.c: 103:     ADCON0bits.GO = 1;
   363  0178  1283               	bcf	3,5	;RP0=0, select bank0
   364  0179  1303               	bcf	3,6	;RP1=0, select bank0
   365  017A  149F               	bsf	31,1	;volatile
   366  017B                     l989:
   367                           
   368                           ;PROYECTO-FINAL.c: 105:         if(ADCON0bits.GO == 0){
   369  017B  189F               	btfsc	31,1	;volatile
   370  017C  297E               	goto	u281
   371  017D  297F               	goto	u280
   372  017E                     u281:
   373  017E  297B               	goto	l989
   374  017F                     u280:
   375  017F                     l991:
   376                           
   377                           ;PROYECTO-FINAL.c: 106:             if(ADCON0bits.CHS == 2){
   378  017F  0C1F               	rrf	31,w	;volatile
   379  0180  00A5               	movwf	??_main
   380  0181  0C25               	rrf	??_main,w
   381  0182  390F               	andlw	15
   382  0183  3A02               	xorlw	2
   383  0184  1D03               	skipz
   384  0185  2987               	goto	u291
   385  0186  2988               	goto	u290
   386  0187                     u291:
   387  0187  2994               	goto	l997
   388  0188                     u290:
   389  0188                     l993:
   390                           
   391                           ;PROYECTO-FINAL.c: 107:                 ADCON0bits.CHS = 1;
   392  0188  081F               	movf	31,w	;volatile
   393  0189  39C3               	andlw	-61
   394  018A  3804               	iorlw	4
   395  018B  009F               	movwf	31	;volatile
   396  018C                     l995:
   397                           
   398                           ;PROYECTO-FINAL.c: 108:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   399  018C  3020               	movlw	32
   400  018D  1283               	bcf	3,5	;RP0=0, select bank0
   401  018E  1303               	bcf	3,6	;RP1=0, select bank0
   402  018F  00A5               	movwf	??_main
   403  0190                     u317:
   404  0190  0BA5               	decfsz	??_main,f
   405  0191  2990               	goto	u317
   406  0192  0000               	nop
   407                           
   408                           ;PROYECTO-FINAL.c: 109:             }
   409  0193  29A5               	goto	l1007
   410  0194                     l997:
   411  0194  0C1F               	rrf	31,w	;volatile
   412  0195  00A5               	movwf	??_main
   413  0196  0C25               	rrf	??_main,w
   414  0197  390F               	andlw	15
   415  0198  3A01               	xorlw	1
   416  0199  1D03               	skipz
   417  019A  299C               	goto	u301
   418  019B  299D               	goto	u300
   419  019C                     u301:
   420  019C  29A0               	goto	l1003
   421  019D                     u300:
   422  019D                     l999:
   423                           
   424                           ;PROYECTO-FINAL.c: 111:                 ADCON0bits.CHS = 0;
   425  019D  30C3               	movlw	-61
   426  019E  059F               	andwf	31,f	;volatile
   427  019F  298C               	goto	l995
   428  01A0                     l1003:
   429                           
   430                           ;PROYECTO-FINAL.c: 115:                 ADCON0bits.CHS = 2;
   431  01A0  081F               	movf	31,w	;volatile
   432  01A1  39C3               	andlw	-61
   433  01A2  3808               	iorlw	8
   434  01A3  009F               	movwf	31	;volatile
   435  01A4  298C               	goto	l995
   436  01A5                     l1007:
   437                           
   438                           ;PROYECTO-FINAL.c: 118:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   439  01A5  3020               	movlw	32
   440  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   441  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   442  01A8  00A5               	movwf	??_main
   443  01A9                     u327:
   444  01A9  0BA5               	decfsz	??_main,f
   445  01AA  29A9               	goto	u327
   446  01AB  0000               	nop
   447  01AC                     l1009:
   448                           
   449                           ;PROYECTO-FINAL.c: 119:             ADCON0bits.GO = 1;
   450  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   451  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   452  01AE  149F               	bsf	31,1	;volatile
   453  01AF  297B               	goto	l989
   454  01B0  120A  118A  2810   	ljmp	start
   455  01B3                     __end_of_main:
   456                           
   457                           	psect	text1
   458  010E                     __ptext1:	
   459 ;; *************** function _setup *****************
   460 ;; Defined at:
   461 ;;		line 125 in file "PROYECTO-FINAL.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       1       0       0       0
   478 ;;      Totals:         0       1       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _setup
   491  010E                     _setup:
   492  010E                     l865:	
   493                           ;incstack = 0
   494                           ; Regs used in _setup: [wreg+status,2+status,0]
   495                           
   496                           
   497                           ;PROYECTO-FINAL.c: 128:     ANSEL = 0b00000111;
   498  010E  3007               	movlw	7
   499  010F  1683               	bsf	3,5	;RP0=1, select bank3
   500  0110  1703               	bsf	3,6	;RP1=1, select bank3
   501  0111  0088               	movwf	8	;volatile
   502  0112                     l867:
   503                           
   504                           ;PROYECTO-FINAL.c: 129:     ANSELH = 0;
   505  0112  0189               	clrf	9	;volatile
   506  0113                     l869:
   507                           
   508                           ;PROYECTO-FINAL.c: 131:     TRISA = 0b00000111;
   509  0113  3007               	movlw	7
   510  0114  1683               	bsf	3,5	;RP0=1, select bank1
   511  0115  1303               	bcf	3,6	;RP1=0, select bank1
   512  0116  0085               	movwf	5	;volatile
   513                           
   514                           ;PROYECTO-FINAL.c: 132:     TRISC = 0;
   515  0117  0187               	clrf	7	;volatile
   516                           
   517                           ;PROYECTO-FINAL.c: 133:     TRISD = 0;
   518  0118  0188               	clrf	8	;volatile
   519                           
   520                           ;PROYECTO-FINAL.c: 134:     TRISE = 0;
   521  0119  0189               	clrf	9	;volatile
   522                           
   523                           ;PROYECTO-FINAL.c: 136:     PORTD = 0;
   524  011A  1283               	bcf	3,5	;RP0=0, select bank0
   525  011B  1303               	bcf	3,6	;RP1=0, select bank0
   526  011C  0188               	clrf	8	;volatile
   527                           
   528                           ;PROYECTO-FINAL.c: 137:     PORTC = 0;
   529  011D  0187               	clrf	7	;volatile
   530                           
   531                           ;PROYECTO-FINAL.c: 138:     PORTE = 0;
   532  011E  0189               	clrf	9	;volatile
   533  011F                     l871:
   534                           
   535                           ;PROYECTO-FINAL.c: 141:     OSCCONbits.IRCF = 0b0111;
   536  011F  3070               	movlw	112
   537  0120  1683               	bsf	3,5	;RP0=1, select bank1
   538  0121  1303               	bcf	3,6	;RP1=0, select bank1
   539  0122  048F               	iorwf	15,f	;volatile
   540  0123                     l873:
   541                           
   542                           ;PROYECTO-FINAL.c: 142:     OSCCONbits.SCS = 1;
   543  0123  140F               	bsf	15,0	;volatile
   544  0124                     l875:
   545                           
   546                           ;PROYECTO-FINAL.c: 145:     OPTION_REGbits.T0CS = 0;
   547  0124  1281               	bcf	1,5	;volatile
   548  0125                     l877:
   549                           
   550                           ;PROYECTO-FINAL.c: 146:     OPTION_REGbits.T0SE = 0;
   551  0125  1201               	bcf	1,4	;volatile
   552  0126                     l879:
   553                           
   554                           ;PROYECTO-FINAL.c: 147:     OPTION_REGbits.PSA = 1;
   555  0126  1581               	bsf	1,3	;volatile
   556  0127                     l881:
   557                           
   558                           ;PROYECTO-FINAL.c: 148:     OPTION_REGbits.PS2 = 0;
   559  0127  1101               	bcf	1,2	;volatile
   560  0128                     l883:
   561                           
   562                           ;PROYECTO-FINAL.c: 149:     OPTION_REGbits.PS1 = 0;
   563  0128  1081               	bcf	1,1	;volatile
   564  0129                     l885:
   565                           
   566                           ;PROYECTO-FINAL.c: 150:     OPTION_REGbits.PS0 = 0;
   567  0129  1001               	bcf	1,0	;volatile
   568  012A                     l887:
   569                           
   570                           ;PROYECTO-FINAL.c: 151:     TMR0 = 248;
   571  012A  30F8               	movlw	248
   572  012B  1283               	bcf	3,5	;RP0=0, select bank0
   573  012C  1303               	bcf	3,6	;RP1=0, select bank0
   574  012D  0081               	movwf	1	;volatile
   575  012E                     l889:
   576                           
   577                           ;PROYECTO-FINAL.c: 154:     ADCON1bits.ADFM = 0;
   578  012E  1683               	bsf	3,5	;RP0=1, select bank1
   579  012F  1303               	bcf	3,6	;RP1=0, select bank1
   580  0130  139F               	bcf	31,7	;volatile
   581  0131                     l891:
   582                           
   583                           ;PROYECTO-FINAL.c: 155:     ADCON1bits.VCFG0 = 0;
   584  0131  121F               	bcf	31,4	;volatile
   585  0132                     l893:
   586                           
   587                           ;PROYECTO-FINAL.c: 156:     ADCON1bits.VCFG1 = 0;
   588  0132  129F               	bcf	31,5	;volatile
   589  0133                     l895:
   590                           
   591                           ;PROYECTO-FINAL.c: 158:     ADCON0bits.ADCS = 0b10;
   592  0133  1283               	bcf	3,5	;RP0=0, select bank0
   593  0134  1303               	bcf	3,6	;RP1=0, select bank0
   594  0135  081F               	movf	31,w	;volatile
   595  0136  393F               	andlw	-193
   596  0137  3880               	iorlw	128
   597  0138  009F               	movwf	31	;volatile
   598  0139                     l897:
   599                           
   600                           ;PROYECTO-FINAL.c: 159:     ADCON0bits.CHS = 0;
   601  0139  30C3               	movlw	-61
   602  013A  059F               	andwf	31,f	;volatile
   603  013B                     l899:
   604                           
   605                           ;PROYECTO-FINAL.c: 160:     ADCON0bits.ADON = 1;
   606  013B  141F               	bsf	31,0	;volatile
   607  013C                     l901:
   608                           
   609                           ;PROYECTO-FINAL.c: 161:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   610  013C  3084               	movlw	132
   611  013D  1283               	bcf	3,5	;RP0=0, select bank0
   612  013E  1303               	bcf	3,6	;RP1=0, select bank0
   613  013F  00A4               	movwf	??_setup
   614  0140                     u337:
   615  0140  0BA4               	decfsz	??_setup,f
   616  0141  2940               	goto	u337
   617  0142  0000               	nop
   618  0143                     l903:
   619                           
   620                           ;PROYECTO-FINAL.c: 164:     INTCONbits.T0IF = 0;
   621  0143  110B               	bcf	11,2	;volatile
   622  0144                     l905:
   623                           
   624                           ;PROYECTO-FINAL.c: 165:     INTCONbits.T0IE = 1;
   625  0144  168B               	bsf	11,5	;volatile
   626  0145                     l907:
   627                           
   628                           ;PROYECTO-FINAL.c: 166:     INTCONbits.GIE = 1;
   629  0145  178B               	bsf	11,7	;volatile
   630  0146                     l909:
   631                           
   632                           ;PROYECTO-FINAL.c: 167:     PIR1bits.ADIF = 0;
   633  0146  1283               	bcf	3,5	;RP0=0, select bank0
   634  0147  1303               	bcf	3,6	;RP1=0, select bank0
   635  0148  130C               	bcf	12,6	;volatile
   636  0149                     l911:
   637                           
   638                           ;PROYECTO-FINAL.c: 168:     PIE1bits.ADIE = 1;
   639  0149  1683               	bsf	3,5	;RP0=1, select bank1
   640  014A  1303               	bcf	3,6	;RP1=0, select bank1
   641  014B  170C               	bsf	12,6	;volatile
   642  014C                     l913:
   643                           
   644                           ;PROYECTO-FINAL.c: 169:     INTCONbits.PEIE = 1;
   645  014C  170B               	bsf	11,6	;volatile
   646  014D                     l915:
   647                           
   648                           ;PROYECTO-FINAL.c: 172:     TRISCbits.TRISC2 = 1;
   649  014D  1507               	bsf	7,2	;volatile
   650  014E                     l917:
   651                           
   652                           ;PROYECTO-FINAL.c: 173:     TRISCbits.TRISC1 = 1;
   653  014E  1487               	bsf	7,1	;volatile
   654  014F                     l919:
   655                           
   656                           ;PROYECTO-FINAL.c: 174:     PR2 = 255;
   657  014F  30FF               	movlw	255
   658  0150  0092               	movwf	18	;volatile
   659  0151                     l921:
   660                           
   661                           ;PROYECTO-FINAL.c: 175:     CCP1CONbits.P1M = 0;
   662  0151  303F               	movlw	-193
   663  0152  1283               	bcf	3,5	;RP0=0, select bank0
   664  0153  1303               	bcf	3,6	;RP1=0, select bank0
   665  0154  0597               	andwf	23,f	;volatile
   666  0155                     l923:
   667                           
   668                           ;PROYECTO-FINAL.c: 176:     CCP1CONbits.CCP1M = 0b1100;
   669  0155  0817               	movf	23,w	;volatile
   670  0156  39F0               	andlw	-16
   671  0157  380C               	iorlw	12
   672  0158  0097               	movwf	23	;volatile
   673  0159                     l925:
   674                           
   675                           ;PROYECTO-FINAL.c: 177:     CCP2CONbits.CCP2M = 0b1100;
   676  0159  081D               	movf	29,w	;volatile
   677  015A  39F0               	andlw	-16
   678  015B  380C               	iorlw	12
   679  015C  009D               	movwf	29	;volatile
   680  015D                     l927:
   681                           
   682                           ;PROYECTO-FINAL.c: 179:     CCPR1L = 0x0f;
   683  015D  300F               	movlw	15
   684  015E  0095               	movwf	21	;volatile
   685  015F                     l929:
   686                           
   687                           ;PROYECTO-FINAL.c: 180:     CCPR2L = 0x0f;
   688  015F  300F               	movlw	15
   689  0160  009B               	movwf	27	;volatile
   690  0161                     l931:
   691                           
   692                           ;PROYECTO-FINAL.c: 181:     CCP2CONbits.DC2B0 = 0;
   693  0161  121D               	bcf	29,4	;volatile
   694  0162                     l933:
   695                           
   696                           ;PROYECTO-FINAL.c: 182:     CCP2CONbits.DC2B1 = 0;
   697  0162  129D               	bcf	29,5	;volatile
   698  0163                     l935:
   699                           
   700                           ;PROYECTO-FINAL.c: 183:     CCP1CONbits.DC1B = 0;
   701  0163  30CF               	movlw	-49
   702  0164  0597               	andwf	23,f	;volatile
   703  0165                     l937:
   704                           
   705                           ;PROYECTO-FINAL.c: 186:     PIR1bits.TMR2IF = 0;
   706  0165  108C               	bcf	12,1	;volatile
   707  0166                     l939:
   708                           
   709                           ;PROYECTO-FINAL.c: 187:     T2CONbits.T2CKPS = 0b11;
   710  0166  3003               	movlw	3
   711  0167  0492               	iorwf	18,f	;volatile
   712  0168                     l941:
   713                           
   714                           ;PROYECTO-FINAL.c: 188:     T2CONbits.TMR2ON = 1;
   715  0168  1512               	bsf	18,2	;volatile
   716  0169                     l109:	
   717                           ;PROYECTO-FINAL.c: 190:     while(PIR1bits.TMR2IF == 0);
   718                           
   719  0169  1C8C               	btfss	12,1	;volatile
   720  016A  296C               	goto	u161
   721  016B  296D               	goto	u160
   722  016C                     u161:
   723  016C  2969               	goto	l109
   724  016D                     u160:
   725  016D                     l111:
   726                           
   727                           ;PROYECTO-FINAL.c: 191:     PIR1bits.TMR2IF = 0;
   728  016D  108C               	bcf	12,1	;volatile
   729                           
   730                           ;PROYECTO-FINAL.c: 193:     TRISCbits.TRISC2 = 0;
   731  016E  1683               	bsf	3,5	;RP0=1, select bank1
   732  016F  1303               	bcf	3,6	;RP1=0, select bank1
   733  0170  1107               	bcf	7,2	;volatile
   734                           
